
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012d1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4012dc:	nop    DWORD PTR [rax+0x0]
  4012e0:	mov    esi,0x404050
  4012e5:	sub    rsi,0x404050
  4012ec:	mov    rax,rsi
  4012ef:	shr    rsi,0x3f
  4012f3:	sar    rax,0x3
  4012f7:	add    rsi,rax
  4012fa:	sar    rsi,1
  4012fd:	je     401310 <exit@plt+0x250>
  4012ff:	mov    eax,0x0
  401304:	test   rax,rax
  401307:	je     401310 <exit@plt+0x250>
  401309:	mov    edi,0x404050
  40130e:	jmp    rax
  401310:	ret    
  401311:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40131c:	nop    DWORD PTR [rax+0x0]
  401320:	endbr64 
  401324:	cmp    BYTE PTR [rip+0x2d25],0x0        # 404050 <exit@plt+0x2f90>
  40132b:	jne    401340 <exit@plt+0x280>
  40132d:	push   rbp
  40132e:	mov    rbp,rsp
  401331:	call   4012b0 <exit@plt+0x1f0>
  401336:	mov    BYTE PTR [rip+0x2d13],0x1        # 404050 <exit@plt+0x2f90>
  40133d:	pop    rbp
  40133e:	ret    
  40133f:	nop
  401340:	ret    
  401341:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40134c:	nop    DWORD PTR [rax+0x0]
  401350:	endbr64 
  401354:	jmp    4012e0 <exit@plt+0x220>
  401356:	cs nop WORD PTR [rax+rax*1+0x0]
  401360:	test   rdi,rdi
  401363:	je     4013e0 <exit@plt+0x320>
  401365:	push   r12
  401367:	push   rbp
  401368:	mov    ebp,esi
  40136a:	push   rbx
  40136b:	mov    rbx,rdi
  40136e:	mov    rdi,QWORD PTR [rbx+0x40]
  401372:	mov    r12d,ebp
  401375:	add    ebp,0x1
  401378:	mov    esi,ebp
  40137a:	call   401360 <exit@plt+0x2a0>
  40137f:	mov    rdx,QWORD PTR [rbx+0x40]
  401383:	movsd  xmm1,QWORD PTR [rbx+0x30]
  401388:	xor    eax,eax
  40138a:	movsd  xmm0,QWORD PTR [rbx+0x28]
  40138f:	test   rdx,rdx
  401392:	je     401398 <exit@plt+0x2d8>
  401394:	movsx  eax,BYTE PTR [rdx+0x38]
  401398:	mov    rdx,QWORD PTR [rbx+0x48]
  40139c:	test   rdx,rdx
  40139f:	je     4013a7 <exit@plt+0x2e7>
  4013a1:	movsx  edx,BYTE PTR [rdx+0x38]
  4013a5:	sub    eax,edx
  4013a7:	push   rax
  4013a8:	movsx  eax,BYTE PTR [rbx+0x38]
  4013ac:	lea    rcx,[rbx+0xc]
  4013b0:	lea    r8,[rbx+0x20]
  4013b4:	mov    edx,r12d
  4013b7:	mov    esi,0x402004
  4013bc:	mov    edi,0x1
  4013c1:	push   rax
  4013c2:	mov    r9d,DWORD PTR [rbx]
  4013c5:	mov    eax,0x2
  4013ca:	call   4010b0 <__printf_chk@plt>
  4013cf:	mov    rbx,QWORD PTR [rbx+0x48]
  4013d3:	pop    rax
  4013d4:	pop    rdx
  4013d5:	test   rbx,rbx
  4013d8:	jne    40136e <exit@plt+0x2ae>
  4013da:	pop    rbx
  4013db:	pop    rbp
  4013dc:	pop    r12
  4013de:	ret    
  4013df:	nop
  4013e0:	ret    
  4013e1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4013ec:	nop    DWORD PTR [rax+0x0]
  4013f0:	test   rdi,rdi
  4013f3:	je     401450 <exit@plt+0x390>
  4013f5:	push   rbp
  4013f6:	mov    r8,QWORD PTR [rdi+0x40]
  4013fa:	mov    rbp,QWORD PTR [rdi+0x48]
  4013fe:	test   r8,r8
  401401:	je     401420 <exit@plt+0x360>
  401403:	movsx  eax,BYTE PTR [r8+0x38]
  401408:	test   rbp,rbp
  40140b:	je     401413 <exit@plt+0x353>
  40140d:	movsx  edx,BYTE PTR [rbp+0x38]
  401411:	sub    eax,edx
  401413:	lea    edx,[rax+0x1]
  401416:	xor    eax,eax
  401418:	cmp    edx,0x2
  40141b:	jbe    401430 <exit@plt+0x370>
  40141d:	pop    rbp
  40141e:	ret    
  40141f:	nop
  401420:	xor    eax,eax
  401422:	test   rbp,rbp
  401425:	jne    40140d <exit@plt+0x34d>
  401427:	nop    WORD PTR [rax+rax*1+0x0]
  401430:	mov    rdi,r8
  401433:	call   4013f0 <exit@plt+0x330>
  401438:	test   eax,eax
  40143a:	je     40141d <exit@plt+0x35d>
  40143c:	mov    rdi,rbp
  40143f:	call   4013f0 <exit@plt+0x330>
  401444:	pop    rbp
  401445:	test   eax,eax
  401447:	setne  al
  40144a:	movzx  eax,al
  40144d:	ret    
  40144e:	xchg   ax,ax
  401450:	mov    eax,0x1
  401455:	ret    
  401456:	cs nop WORD PTR [rax+rax*1+0x0]
  401460:	test   rdi,rdi
  401463:	je     401b30 <exit@plt+0xa70>
  401469:	push   r15
  40146b:	push   r14
  40146d:	push   r13
  40146f:	push   r12
  401471:	push   rbp
  401472:	mov    rbp,rdi
  401475:	push   rbx
  401476:	sub    rsp,0x8
  40147a:	mov    r12,QWORD PTR [rdi+0x40]
  40147e:	test   r12,r12
  401481:	je     4017c7 <exit@plt+0x707>
  401487:	mov    r13,QWORD PTR [r12+0x40]
  40148c:	test   r13,r13
  40148f:	je     401623 <exit@plt+0x563>
  401495:	mov    r14,QWORD PTR [r13+0x40]
  401499:	test   r14,r14
  40149c:	je     401558 <exit@plt+0x498>
  4014a2:	mov    r15,QWORD PTR [r14+0x40]
  4014a6:	test   r15,r15
  4014a9:	je     4014f9 <exit@plt+0x439>
  4014ab:	mov    rbx,QWORD PTR [r15+0x40]
  4014af:	test   rbx,rbx
  4014b2:	je     4014ce <exit@plt+0x40e>
  4014b4:	mov    rdi,QWORD PTR [rbx+0x40]
  4014b8:	call   401460 <exit@plt+0x3a0>
  4014bd:	mov    rdi,QWORD PTR [rbx+0x48]
  4014c1:	call   401460 <exit@plt+0x3a0>
  4014c6:	mov    rdi,rbx
  4014c9:	call   401080 <free@plt>
  4014ce:	mov    rbx,QWORD PTR [r15+0x48]
  4014d2:	test   rbx,rbx
  4014d5:	je     4014f1 <exit@plt+0x431>
  4014d7:	mov    rdi,QWORD PTR [rbx+0x40]
  4014db:	call   401460 <exit@plt+0x3a0>
  4014e0:	mov    rdi,QWORD PTR [rbx+0x48]
  4014e4:	call   401460 <exit@plt+0x3a0>
  4014e9:	mov    rdi,rbx
  4014ec:	call   401080 <free@plt>
  4014f1:	mov    rdi,r15
  4014f4:	call   401080 <free@plt>
  4014f9:	mov    r15,QWORD PTR [r14+0x48]
  4014fd:	test   r15,r15
  401500:	je     401550 <exit@plt+0x490>
  401502:	mov    rbx,QWORD PTR [r15+0x40]
  401506:	test   rbx,rbx
  401509:	je     401525 <exit@plt+0x465>
  40150b:	mov    rdi,QWORD PTR [rbx+0x40]
  40150f:	call   401460 <exit@plt+0x3a0>
  401514:	mov    rdi,QWORD PTR [rbx+0x48]
  401518:	call   401460 <exit@plt+0x3a0>
  40151d:	mov    rdi,rbx
  401520:	call   401080 <free@plt>
  401525:	mov    rbx,QWORD PTR [r15+0x48]
  401529:	test   rbx,rbx
  40152c:	je     401548 <exit@plt+0x488>
  40152e:	mov    rdi,QWORD PTR [rbx+0x40]
  401532:	call   401460 <exit@plt+0x3a0>
  401537:	mov    rdi,QWORD PTR [rbx+0x48]
  40153b:	call   401460 <exit@plt+0x3a0>
  401540:	mov    rdi,rbx
  401543:	call   401080 <free@plt>
  401548:	mov    rdi,r15
  40154b:	call   401080 <free@plt>
  401550:	mov    rdi,r14
  401553:	call   401080 <free@plt>
  401558:	mov    r14,QWORD PTR [r13+0x48]
  40155c:	test   r14,r14
  40155f:	je     40161b <exit@plt+0x55b>
  401565:	mov    r15,QWORD PTR [r14+0x40]
  401569:	test   r15,r15
  40156c:	je     4015bc <exit@plt+0x4fc>
  40156e:	mov    rbx,QWORD PTR [r15+0x40]
  401572:	test   rbx,rbx
  401575:	je     401591 <exit@plt+0x4d1>
  401577:	mov    rdi,QWORD PTR [rbx+0x40]
  40157b:	call   401460 <exit@plt+0x3a0>
  401580:	mov    rdi,QWORD PTR [rbx+0x48]
  401584:	call   401460 <exit@plt+0x3a0>
  401589:	mov    rdi,rbx
  40158c:	call   401080 <free@plt>
  401591:	mov    rbx,QWORD PTR [r15+0x48]
  401595:	test   rbx,rbx
  401598:	je     4015b4 <exit@plt+0x4f4>
  40159a:	mov    rdi,QWORD PTR [rbx+0x40]
  40159e:	call   401460 <exit@plt+0x3a0>
  4015a3:	mov    rdi,QWORD PTR [rbx+0x48]
  4015a7:	call   401460 <exit@plt+0x3a0>
  4015ac:	mov    rdi,rbx
  4015af:	call   401080 <free@plt>
  4015b4:	mov    rdi,r15
  4015b7:	call   401080 <free@plt>
  4015bc:	mov    r15,QWORD PTR [r14+0x48]
  4015c0:	test   r15,r15
  4015c3:	je     401613 <exit@plt+0x553>
  4015c5:	mov    rbx,QWORD PTR [r15+0x40]
  4015c9:	test   rbx,rbx
  4015cc:	je     4015e8 <exit@plt+0x528>
  4015ce:	mov    rdi,QWORD PTR [rbx+0x40]
  4015d2:	call   401460 <exit@plt+0x3a0>
  4015d7:	mov    rdi,QWORD PTR [rbx+0x48]
  4015db:	call   401460 <exit@plt+0x3a0>
  4015e0:	mov    rdi,rbx
  4015e3:	call   401080 <free@plt>
  4015e8:	mov    rbx,QWORD PTR [r15+0x48]
  4015ec:	test   rbx,rbx
  4015ef:	je     40160b <exit@plt+0x54b>
  4015f1:	mov    rdi,QWORD PTR [rbx+0x40]
  4015f5:	call   401460 <exit@plt+0x3a0>
  4015fa:	mov    rdi,QWORD PTR [rbx+0x48]
  4015fe:	call   401460 <exit@plt+0x3a0>
  401603:	mov    rdi,rbx
  401606:	call   401080 <free@plt>
  40160b:	mov    rdi,r15
  40160e:	call   401080 <free@plt>
  401613:	mov    rdi,r14
  401616:	call   401080 <free@plt>
  40161b:	mov    rdi,r13
  40161e:	call   401080 <free@plt>
  401623:	mov    r13,QWORD PTR [r12+0x48]
  401628:	test   r13,r13
  40162b:	je     4017bf <exit@plt+0x6ff>
  401631:	mov    r14,QWORD PTR [r13+0x40]
  401635:	test   r14,r14
  401638:	je     4016f4 <exit@plt+0x634>
  40163e:	mov    r15,QWORD PTR [r14+0x40]
  401642:	test   r15,r15
  401645:	je     401695 <exit@plt+0x5d5>
  401647:	mov    rbx,QWORD PTR [r15+0x40]
  40164b:	test   rbx,rbx
  40164e:	je     40166a <exit@plt+0x5aa>
  401650:	mov    rdi,QWORD PTR [rbx+0x40]
  401654:	call   401460 <exit@plt+0x3a0>
  401659:	mov    rdi,QWORD PTR [rbx+0x48]
  40165d:	call   401460 <exit@plt+0x3a0>
  401662:	mov    rdi,rbx
  401665:	call   401080 <free@plt>
  40166a:	mov    rbx,QWORD PTR [r15+0x48]
  40166e:	test   rbx,rbx
  401671:	je     40168d <exit@plt+0x5cd>
  401673:	mov    rdi,QWORD PTR [rbx+0x40]
  401677:	call   401460 <exit@plt+0x3a0>
  40167c:	mov    rdi,QWORD PTR [rbx+0x48]
  401680:	call   401460 <exit@plt+0x3a0>
  401685:	mov    rdi,rbx
  401688:	call   401080 <free@plt>
  40168d:	mov    rdi,r15
  401690:	call   401080 <free@plt>
  401695:	mov    r15,QWORD PTR [r14+0x48]
  401699:	test   r15,r15
  40169c:	je     4016ec <exit@plt+0x62c>
  40169e:	mov    rbx,QWORD PTR [r15+0x40]
  4016a2:	test   rbx,rbx
  4016a5:	je     4016c1 <exit@plt+0x601>
  4016a7:	mov    rdi,QWORD PTR [rbx+0x40]
  4016ab:	call   401460 <exit@plt+0x3a0>
  4016b0:	mov    rdi,QWORD PTR [rbx+0x48]
  4016b4:	call   401460 <exit@plt+0x3a0>
  4016b9:	mov    rdi,rbx
  4016bc:	call   401080 <free@plt>
  4016c1:	mov    rbx,QWORD PTR [r15+0x48]
  4016c5:	test   rbx,rbx
  4016c8:	je     4016e4 <exit@plt+0x624>
  4016ca:	mov    rdi,QWORD PTR [rbx+0x40]
  4016ce:	call   401460 <exit@plt+0x3a0>
  4016d3:	mov    rdi,QWORD PTR [rbx+0x48]
  4016d7:	call   401460 <exit@plt+0x3a0>
  4016dc:	mov    rdi,rbx
  4016df:	call   401080 <free@plt>
  4016e4:	mov    rdi,r15
  4016e7:	call   401080 <free@plt>
  4016ec:	mov    rdi,r14
  4016ef:	call   401080 <free@plt>
  4016f4:	mov    r14,QWORD PTR [r13+0x48]
  4016f8:	test   r14,r14
  4016fb:	je     4017b7 <exit@plt+0x6f7>
  401701:	mov    r15,QWORD PTR [r14+0x40]
  401705:	test   r15,r15
  401708:	je     401758 <exit@plt+0x698>
  40170a:	mov    rbx,QWORD PTR [r15+0x40]
  40170e:	test   rbx,rbx
  401711:	je     40172d <exit@plt+0x66d>
  401713:	mov    rdi,QWORD PTR [rbx+0x40]
  401717:	call   401460 <exit@plt+0x3a0>
  40171c:	mov    rdi,QWORD PTR [rbx+0x48]
  401720:	call   401460 <exit@plt+0x3a0>
  401725:	mov    rdi,rbx
  401728:	call   401080 <free@plt>
  40172d:	mov    rbx,QWORD PTR [r15+0x48]
  401731:	test   rbx,rbx
  401734:	je     401750 <exit@plt+0x690>
  401736:	mov    rdi,QWORD PTR [rbx+0x40]
  40173a:	call   401460 <exit@plt+0x3a0>
  40173f:	mov    rdi,QWORD PTR [rbx+0x48]
  401743:	call   401460 <exit@plt+0x3a0>
  401748:	mov    rdi,rbx
  40174b:	call   401080 <free@plt>
  401750:	mov    rdi,r15
  401753:	call   401080 <free@plt>
  401758:	mov    r15,QWORD PTR [r14+0x48]
  40175c:	test   r15,r15
  40175f:	je     4017af <exit@plt+0x6ef>
  401761:	mov    rbx,QWORD PTR [r15+0x40]
  401765:	test   rbx,rbx
  401768:	je     401784 <exit@plt+0x6c4>
  40176a:	mov    rdi,QWORD PTR [rbx+0x40]
  40176e:	call   401460 <exit@plt+0x3a0>
  401773:	mov    rdi,QWORD PTR [rbx+0x48]
  401777:	call   401460 <exit@plt+0x3a0>
  40177c:	mov    rdi,rbx
  40177f:	call   401080 <free@plt>
  401784:	mov    rbx,QWORD PTR [r15+0x48]
  401788:	test   rbx,rbx
  40178b:	je     4017a7 <exit@plt+0x6e7>
  40178d:	mov    rdi,QWORD PTR [rbx+0x40]
  401791:	call   401460 <exit@plt+0x3a0>
  401796:	mov    rdi,QWORD PTR [rbx+0x48]
  40179a:	call   401460 <exit@plt+0x3a0>
  40179f:	mov    rdi,rbx
  4017a2:	call   401080 <free@plt>
  4017a7:	mov    rdi,r15
  4017aa:	call   401080 <free@plt>
  4017af:	mov    rdi,r14
  4017b2:	call   401080 <free@plt>
  4017b7:	mov    rdi,r13
  4017ba:	call   401080 <free@plt>
  4017bf:	mov    rdi,r12
  4017c2:	call   401080 <free@plt>
  4017c7:	mov    r12,QWORD PTR [rbp+0x48]
  4017cb:	test   r12,r12
  4017ce:	je     401b14 <exit@plt+0xa54>
  4017d4:	mov    r13,QWORD PTR [r12+0x40]
  4017d9:	test   r13,r13
  4017dc:	je     401970 <exit@plt+0x8b0>
  4017e2:	mov    r14,QWORD PTR [r13+0x40]
  4017e6:	test   r14,r14
  4017e9:	je     4018a5 <exit@plt+0x7e5>
  4017ef:	mov    r15,QWORD PTR [r14+0x40]
  4017f3:	test   r15,r15
  4017f6:	je     401846 <exit@plt+0x786>
  4017f8:	mov    rbx,QWORD PTR [r15+0x40]
  4017fc:	test   rbx,rbx
  4017ff:	je     40181b <exit@plt+0x75b>
  401801:	mov    rdi,QWORD PTR [rbx+0x40]
  401805:	call   401460 <exit@plt+0x3a0>
  40180a:	mov    rdi,QWORD PTR [rbx+0x48]
  40180e:	call   401460 <exit@plt+0x3a0>
  401813:	mov    rdi,rbx
  401816:	call   401080 <free@plt>
  40181b:	mov    rbx,QWORD PTR [r15+0x48]
  40181f:	test   rbx,rbx
  401822:	je     40183e <exit@plt+0x77e>
  401824:	mov    rdi,QWORD PTR [rbx+0x40]
  401828:	call   401460 <exit@plt+0x3a0>
  40182d:	mov    rdi,QWORD PTR [rbx+0x48]
  401831:	call   401460 <exit@plt+0x3a0>
  401836:	mov    rdi,rbx
  401839:	call   401080 <free@plt>
  40183e:	mov    rdi,r15
  401841:	call   401080 <free@plt>
  401846:	mov    r15,QWORD PTR [r14+0x48]
  40184a:	test   r15,r15
  40184d:	je     40189d <exit@plt+0x7dd>
  40184f:	mov    rbx,QWORD PTR [r15+0x40]
  401853:	test   rbx,rbx
  401856:	je     401872 <exit@plt+0x7b2>
  401858:	mov    rdi,QWORD PTR [rbx+0x40]
  40185c:	call   401460 <exit@plt+0x3a0>
  401861:	mov    rdi,QWORD PTR [rbx+0x48]
  401865:	call   401460 <exit@plt+0x3a0>
  40186a:	mov    rdi,rbx
  40186d:	call   401080 <free@plt>
  401872:	mov    rbx,QWORD PTR [r15+0x48]
  401876:	test   rbx,rbx
  401879:	je     401895 <exit@plt+0x7d5>
  40187b:	mov    rdi,QWORD PTR [rbx+0x40]
  40187f:	call   401460 <exit@plt+0x3a0>
  401884:	mov    rdi,QWORD PTR [rbx+0x48]
  401888:	call   401460 <exit@plt+0x3a0>
  40188d:	mov    rdi,rbx
  401890:	call   401080 <free@plt>
  401895:	mov    rdi,r15
  401898:	call   401080 <free@plt>
  40189d:	mov    rdi,r14
  4018a0:	call   401080 <free@plt>
  4018a5:	mov    r14,QWORD PTR [r13+0x48]
  4018a9:	test   r14,r14
  4018ac:	je     401968 <exit@plt+0x8a8>
  4018b2:	mov    r15,QWORD PTR [r14+0x40]
  4018b6:	test   r15,r15
  4018b9:	je     401909 <exit@plt+0x849>
  4018bb:	mov    rbx,QWORD PTR [r15+0x40]
  4018bf:	test   rbx,rbx
  4018c2:	je     4018de <exit@plt+0x81e>
  4018c4:	mov    rdi,QWORD PTR [rbx+0x40]
  4018c8:	call   401460 <exit@plt+0x3a0>
  4018cd:	mov    rdi,QWORD PTR [rbx+0x48]
  4018d1:	call   401460 <exit@plt+0x3a0>
  4018d6:	mov    rdi,rbx
  4018d9:	call   401080 <free@plt>
  4018de:	mov    rbx,QWORD PTR [r15+0x48]
  4018e2:	test   rbx,rbx
  4018e5:	je     401901 <exit@plt+0x841>
  4018e7:	mov    rdi,QWORD PTR [rbx+0x40]
  4018eb:	call   401460 <exit@plt+0x3a0>
  4018f0:	mov    rdi,QWORD PTR [rbx+0x48]
  4018f4:	call   401460 <exit@plt+0x3a0>
  4018f9:	mov    rdi,rbx
  4018fc:	call   401080 <free@plt>
  401901:	mov    rdi,r15
  401904:	call   401080 <free@plt>
  401909:	mov    r15,QWORD PTR [r14+0x48]
  40190d:	test   r15,r15
  401910:	je     401960 <exit@plt+0x8a0>
  401912:	mov    rbx,QWORD PTR [r15+0x40]
  401916:	test   rbx,rbx
  401919:	je     401935 <exit@plt+0x875>
  40191b:	mov    rdi,QWORD PTR [rbx+0x40]
  40191f:	call   401460 <exit@plt+0x3a0>
  401924:	mov    rdi,QWORD PTR [rbx+0x48]
  401928:	call   401460 <exit@plt+0x3a0>
  40192d:	mov    rdi,rbx
  401930:	call   401080 <free@plt>
  401935:	mov    rbx,QWORD PTR [r15+0x48]
  401939:	test   rbx,rbx
  40193c:	je     401958 <exit@plt+0x898>
  40193e:	mov    rdi,QWORD PTR [rbx+0x40]
  401942:	call   401460 <exit@plt+0x3a0>
  401947:	mov    rdi,QWORD PTR [rbx+0x48]
  40194b:	call   401460 <exit@plt+0x3a0>
  401950:	mov    rdi,rbx
  401953:	call   401080 <free@plt>
  401958:	mov    rdi,r15
  40195b:	call   401080 <free@plt>
  401960:	mov    rdi,r14
  401963:	call   401080 <free@plt>
  401968:	mov    rdi,r13
  40196b:	call   401080 <free@plt>
  401970:	mov    r13,QWORD PTR [r12+0x48]
  401975:	test   r13,r13
  401978:	je     401b0c <exit@plt+0xa4c>
