
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401349:	subss  xmm1,xmm0
  40134d:	mov    rax,QWORD PTR [rbp-0x8]
  401351:	movss  DWORD PTR [rax+0xc],xmm1
  401356:	mov    rcx,QWORD PTR [rbp-0x10]
  40135a:	movabs rdx,0xcccccccccccccccd
  401364:	mov    rax,rcx
  401367:	mul    rdx
  40136a:	mov    rax,rdx
  40136d:	shr    rax,0x2
  401371:	mov    rdx,rax
  401374:	shl    rdx,0x2
  401378:	add    rdx,rax
  40137b:	mov    rax,rcx
  40137e:	sub    rax,rdx
  401381:	test   rax,rax
  401384:	js     401391 <memset@plt+0x2d1>
  401386:	pxor   xmm0,xmm0
  40138a:	cvtsi2ss xmm0,rax
  40138f:	jmp    4013aa <memset@plt+0x2ea>
  401391:	mov    rdx,rax
  401394:	shr    rdx,1
  401397:	and    eax,0x1
  40139a:	or     rdx,rax
  40139d:	pxor   xmm0,xmm0
  4013a1:	cvtsi2ss xmm0,rdx
  4013a6:	addss  xmm0,xmm0
  4013aa:	movss  xmm1,DWORD PTR [rip+0x1d46]        # 4030f8 <memset@plt+0x2038>
  4013b2:	mulss  xmm0,xmm1
  4013b6:	mov    rax,QWORD PTR [rbp-0x8]
  4013ba:	movss  DWORD PTR [rax+0x10],xmm0
  4013bf:	mov    rax,QWORD PTR [rbp-0x10]
  4013c3:	and    eax,0x1
  4013c6:	test   rax,rax
  4013c9:	js     4013d6 <memset@plt+0x316>
  4013cb:	pxor   xmm0,xmm0
  4013cf:	cvtsi2ss xmm0,rax
  4013d4:	jmp    4013ef <memset@plt+0x32f>
  4013d6:	mov    rdx,rax
  4013d9:	shr    rdx,1
  4013dc:	and    eax,0x1
  4013df:	or     rdx,rax
  4013e2:	pxor   xmm0,xmm0
  4013e6:	cvtsi2ss xmm0,rdx
  4013eb:	addss  xmm0,xmm0
  4013ef:	movss  xmm1,DWORD PTR [rip+0x1d05]        # 4030fc <memset@plt+0x203c>
  4013f7:	subss  xmm0,xmm1
  4013fb:	mov    rax,QWORD PTR [rbp-0x8]
  4013ff:	movss  DWORD PTR [rax+0x14],xmm0
  401404:	mov    rcx,QWORD PTR [rbp-0x10]
  401408:	movabs rdx,0xaaaaaaaaaaaaaaab
  401412:	mov    rax,rcx
  401415:	mul    rdx
  401418:	mov    rax,rdx
  40141b:	shr    rax,0x2
  40141f:	mov    rdx,rax
  401422:	add    rdx,rdx
  401425:	add    rdx,rax
  401428:	lea    rax,[rdx+rdx*1]
  40142c:	mov    rdx,rax
  40142f:	mov    rax,rcx
  401432:	sub    rax,rdx
  401435:	test   rax,rax
  401438:	js     401445 <memset@plt+0x385>
  40143a:	pxor   xmm0,xmm0
  40143e:	cvtsi2ss xmm0,rax
  401443:	jmp    40145e <memset@plt+0x39e>
  401445:	mov    rdx,rax
  401448:	shr    rdx,1
  40144b:	and    eax,0x1
  40144e:	or     rdx,rax
  401451:	pxor   xmm0,xmm0
  401455:	cvtsi2ss xmm0,rdx
  40145a:	addss  xmm0,xmm0
  40145e:	movss  xmm1,DWORD PTR [rip+0x1c8e]        # 4030f4 <memset@plt+0x2034>
  401466:	mulss  xmm1,xmm0
  40146a:	movss  xmm0,DWORD PTR [rip+0x1c8e]        # 403100 <memset@plt+0x2040>
  401472:	addss  xmm0,xmm1
  401476:	mov    rax,QWORD PTR [rbp-0x8]
  40147a:	movss  DWORD PTR [rax+0x18],xmm0
  40147f:	mov    rax,QWORD PTR [rbp-0x10]
  401483:	and    eax,0x1
  401486:	test   rax,rax
  401489:	je     401495 <memset@plt+0x3d5>
  40148b:	movss  xmm0,DWORD PTR [rip+0x1c6d]        # 403100 <memset@plt+0x2040>
  401493:	jmp    40149d <memset@plt+0x3dd>
  401495:	movss  xmm0,DWORD PTR [rip+0x1c67]        # 403104 <memset@plt+0x2044>
  40149d:	mov    rax,QWORD PTR [rbp-0x8]
  4014a1:	movss  DWORD PTR [rax+0x1c],xmm0
  4014a6:	mov    rax,QWORD PTR [rbp-0x10]
  4014aa:	or     ah,0x1
  4014ad:	mov    edx,eax
  4014af:	mov    rax,QWORD PTR [rbp-0x8]
  4014b3:	mov    WORD PTR [rax+0x24],dx
  4014b7:	mov    rax,QWORD PTR [rbp-0x10]
  4014bb:	and    eax,0x3
  4014be:	mov    edx,eax
  4014c0:	mov    rax,QWORD PTR [rbp-0x8]
  4014c4:	mov    BYTE PTR [rax+0x26],dl
  4014c7:	mov    rcx,QWORD PTR [rbp-0x10]
  4014cb:	movabs rdx,0x2492492492492493
  4014d5:	mov    rax,rcx
  4014d8:	mul    rdx
  4014db:	mov    rax,rcx
  4014de:	sub    rax,rdx
  4014e1:	shr    rax,1
  4014e4:	add    rax,rdx
  4014e7:	shr    rax,0x2
  4014eb:	mov    rdx,rax
  4014ee:	shl    rdx,0x3
  4014f2:	sub    rdx,rax
  4014f5:	mov    rax,rcx
  4014f8:	sub    rax,rdx
  4014fb:	cmp    rax,0x6
  4014ff:	setne  al
  401502:	mov    edx,eax
  401504:	mov    rax,QWORD PTR [rbp-0x8]
  401508:	mov    BYTE PTR [rax+0x27],dl
  40150b:	add    QWORD PTR [rbp-0x10],0x1
  401510:	mov    rax,QWORD PTR [rbp-0x10]
  401514:	cmp    rax,QWORD PTR [rbp-0x20]
  401518:	jb     4011d3 <memset@plt+0x113>
  40151e:	nop
  40151f:	nop
  401520:	pop    rbp
  401521:	ret    
  401522:	endbr64 
  401526:	push   rbp
  401527:	mov    rbp,rsp
  40152a:	sub    rsp,0x30
  40152e:	mov    QWORD PTR [rbp-0x18],rdi
  401532:	mov    QWORD PTR [rbp-0x20],rsi
  401536:	mov    QWORD PTR [rbp-0x28],rdx
  40153a:	mov    rax,QWORD PTR [rbp-0x28]
  40153e:	mov    edx,0x190
  401543:	mov    esi,0x0
  401548:	mov    rdi,rax
  40154b:	call   4010c0 <memset@plt>
  401550:	mov    QWORD PTR [rbp-0x8],0x0
  401558:	jmp    401734 <memset@plt+0x674>
  40155d:	mov    rdx,QWORD PTR [rbp-0x8]
  401561:	mov    rax,rdx
  401564:	shl    rax,0x2
  401568:	add    rax,rdx
  40156b:	shl    rax,0x3
  40156f:	mov    rdx,rax
  401572:	mov    rax,QWORD PTR [rbp-0x18]
  401576:	add    rax,rdx
  401579:	movss  xmm0,DWORD PTR [rax]
  40157d:	mov    rax,QWORD PTR [rbp-0x28]
  401581:	mov    rdx,QWORD PTR [rbp-0x8]
  401585:	movss  DWORD PTR [rax+rdx*4],xmm0
  40158a:	mov    rdx,QWORD PTR [rbp-0x8]
  40158e:	mov    rax,rdx
  401591:	shl    rax,0x2
  401595:	add    rax,rdx
  401598:	shl    rax,0x3
  40159c:	mov    rdx,rax
  40159f:	mov    rax,QWORD PTR [rbp-0x18]
  4015a3:	add    rax,rdx
  4015a6:	movss  xmm0,DWORD PTR [rax+0x4]
  4015ab:	mov    rax,QWORD PTR [rbp-0x28]
  4015af:	mov    rdx,QWORD PTR [rbp-0x8]
  4015b3:	add    rdx,0xc
  4015b7:	movss  DWORD PTR [rax+rdx*4],xmm0
  4015bc:	mov    rdx,QWORD PTR [rbp-0x8]
  4015c0:	mov    rax,rdx
  4015c3:	shl    rax,0x2
  4015c7:	add    rax,rdx
  4015ca:	shl    rax,0x3
  4015ce:	mov    rdx,rax
  4015d1:	mov    rax,QWORD PTR [rbp-0x18]
  4015d5:	add    rax,rdx
  4015d8:	movss  xmm0,DWORD PTR [rax+0x8]
  4015dd:	mov    rax,QWORD PTR [rbp-0x28]
  4015e1:	mov    rdx,QWORD PTR [rbp-0x8]
  4015e5:	add    rdx,0x18
  4015e9:	movss  DWORD PTR [rax+rdx*4],xmm0
  4015ee:	mov    rdx,QWORD PTR [rbp-0x8]
  4015f2:	mov    rax,rdx
  4015f5:	shl    rax,0x2
  4015f9:	add    rax,rdx
  4015fc:	shl    rax,0x3
  401600:	mov    rdx,rax
  401603:	mov    rax,QWORD PTR [rbp-0x18]
  401607:	add    rax,rdx
  40160a:	movss  xmm0,DWORD PTR [rax+0xc]
  40160f:	mov    rax,QWORD PTR [rbp-0x28]
  401613:	mov    rdx,QWORD PTR [rbp-0x8]
  401617:	add    rdx,0x24
  40161b:	movss  DWORD PTR [rax+rdx*4],xmm0
  401620:	mov    rdx,QWORD PTR [rbp-0x8]
  401624:	mov    rax,rdx
  401627:	shl    rax,0x2
  40162b:	add    rax,rdx
  40162e:	shl    rax,0x3
  401632:	mov    rdx,rax
  401635:	mov    rax,QWORD PTR [rbp-0x18]
  401639:	add    rax,rdx
  40163c:	movss  xmm0,DWORD PTR [rax+0x10]
  401641:	mov    rax,QWORD PTR [rbp-0x28]
  401645:	mov    rdx,QWORD PTR [rbp-0x8]
  401649:	add    rdx,0x30
  40164d:	movss  DWORD PTR [rax+rdx*4],xmm0
  401652:	mov    rdx,QWORD PTR [rbp-0x8]
  401656:	mov    rax,rdx
  401659:	shl    rax,0x2
  40165d:	add    rax,rdx
  401660:	shl    rax,0x3
  401664:	mov    rdx,rax
  401667:	mov    rax,QWORD PTR [rbp-0x18]
  40166b:	add    rax,rdx
  40166e:	movss  xmm0,DWORD PTR [rax+0x14]
  401673:	mov    rax,QWORD PTR [rbp-0x28]
  401677:	mov    rdx,QWORD PTR [rbp-0x8]
  40167b:	add    rdx,0x3c
  40167f:	movss  DWORD PTR [rax+rdx*4],xmm0
  401684:	mov    rdx,QWORD PTR [rbp-0x8]
  401688:	mov    rax,rdx
  40168b:	shl    rax,0x2
  40168f:	add    rax,rdx
  401692:	shl    rax,0x3
  401696:	mov    rdx,rax
  401699:	mov    rax,QWORD PTR [rbp-0x18]
  40169d:	add    rax,rdx
  4016a0:	movss  xmm0,DWORD PTR [rax+0x18]
  4016a5:	mov    rax,QWORD PTR [rbp-0x28]
  4016a9:	mov    rdx,QWORD PTR [rbp-0x8]
  4016ad:	add    rdx,0x48
  4016b1:	movss  DWORD PTR [rax+rdx*4],xmm0
  4016b6:	mov    rdx,QWORD PTR [rbp-0x8]
  4016ba:	mov    rax,rdx
  4016bd:	shl    rax,0x2
  4016c1:	add    rax,rdx
  4016c4:	shl    rax,0x3
  4016c8:	mov    rdx,rax
  4016cb:	mov    rax,QWORD PTR [rbp-0x18]
  4016cf:	add    rax,rdx
  4016d2:	mov    edx,DWORD PTR [rax+0x20]
  4016d5:	mov    rax,QWORD PTR [rbp-0x28]
  4016d9:	mov    rcx,QWORD PTR [rbp-0x8]
  4016dd:	add    rcx,0x54
  4016e1:	mov    DWORD PTR [rax+rcx*4],edx
  4016e4:	mov    rdx,QWORD PTR [rbp-0x8]
  4016e8:	mov    rax,rdx
  4016eb:	shl    rax,0x2
  4016ef:	add    rax,rdx
  4016f2:	shl    rax,0x3
  4016f6:	mov    rdx,rax
  4016f9:	mov    rax,QWORD PTR [rbp-0x18]
  4016fd:	add    rax,rdx
  401700:	movzx  eax,BYTE PTR [rax+0x26]
  401704:	mov    rcx,QWORD PTR [rbp-0x28]
  401708:	mov    rdx,QWORD PTR [rbp-0x8]
  40170c:	add    rdx,rcx
  40170f:	add    rdx,0x180
  401716:	mov    BYTE PTR [rdx],al
  401718:	mov    rax,QWORD PTR [rbp-0x28]
  40171c:	mov    eax,DWORD PTR [rax+0x18c]
  401722:	lea    edx,[rax+0x1]
  401725:	mov    rax,QWORD PTR [rbp-0x28]
  401729:	mov    DWORD PTR [rax+0x18c],edx
  40172f:	add    QWORD PTR [rbp-0x8],0x1
  401734:	mov    rax,QWORD PTR [rbp-0x8]
  401738:	cmp    rax,QWORD PTR [rbp-0x20]
  40173c:	jae    401749 <memset@plt+0x689>
  40173e:	cmp    QWORD PTR [rbp-0x8],0xb
  401743:	jbe    40155d <memset@plt+0x49d>
  401749:	nop
  40174a:	leave  
  40174b:	ret    
  40174c:	endbr64 
  401750:	push   rbp
  401751:	mov    rbp,rsp
  401754:	mov    QWORD PTR [rbp-0x18],rdi
  401758:	movss  DWORD PTR [rbp-0x1c],xmm0
  40175d:	mov    DWORD PTR [rbp-0x4],0x0
  401764:	jmp    401859 <memset@plt+0x799>
  401769:	mov    rax,QWORD PTR [rbp-0x18]
  40176d:	mov    edx,DWORD PTR [rbp-0x4]
  401770:	movss  xmm1,DWORD PTR [rax+rdx*4]
  401775:	mov    rax,QWORD PTR [rbp-0x18]
  401779:	mov    edx,DWORD PTR [rbp-0x4]
  40177c:	add    rdx,0x24
  401780:	movss  xmm0,DWORD PTR [rax+rdx*4]
  401785:	mulss  xmm0,DWORD PTR [rbp-0x1c]
  40178a:	addss  xmm0,xmm1
  40178e:	mov    rax,QWORD PTR [rbp-0x18]
  401792:	mov    edx,DWORD PTR [rbp-0x4]
  401795:	movss  DWORD PTR [rax+rdx*4],xmm0
  40179a:	mov    rax,QWORD PTR [rbp-0x18]
  40179e:	mov    edx,DWORD PTR [rbp-0x4]
  4017a1:	add    rdx,0xc
  4017a5:	movss  xmm1,DWORD PTR [rax+rdx*4]
  4017aa:	mov    rax,QWORD PTR [rbp-0x18]
  4017ae:	mov    edx,DWORD PTR [rbp-0x4]
  4017b1:	add    rdx,0x30
  4017b5:	movss  xmm0,DWORD PTR [rax+rdx*4]
  4017ba:	mulss  xmm0,DWORD PTR [rbp-0x1c]
  4017bf:	addss  xmm0,xmm1
  4017c3:	mov    rax,QWORD PTR [rbp-0x18]
  4017c7:	mov    edx,DWORD PTR [rbp-0x4]
  4017ca:	add    rdx,0xc
  4017ce:	movss  DWORD PTR [rax+rdx*4],xmm0
  4017d3:	mov    rax,QWORD PTR [rbp-0x18]
  4017d7:	mov    edx,DWORD PTR [rbp-0x4]
  4017da:	add    rdx,0x18
  4017de:	movss  xmm1,DWORD PTR [rax+rdx*4]
  4017e3:	mov    rax,QWORD PTR [rbp-0x18]
  4017e7:	mov    edx,DWORD PTR [rbp-0x4]
  4017ea:	add    rdx,0x3c
  4017ee:	movss  xmm0,DWORD PTR [rax+rdx*4]
  4017f3:	mulss  xmm0,DWORD PTR [rbp-0x1c]
  4017f8:	addss  xmm0,xmm1
  4017fc:	mov    rax,QWORD PTR [rbp-0x18]
  401800:	mov    edx,DWORD PTR [rbp-0x4]
  401803:	add    rdx,0x18
  401807:	movss  DWORD PTR [rax+rdx*4],xmm0
  40180c:	mov    rax,QWORD PTR [rbp-0x18]
  401810:	mov    edx,DWORD PTR [rbp-0x4]
  401813:	add    rdx,0x30
  401817:	movss  xmm0,DWORD PTR [rax+rdx*4]
  40181c:	movss  xmm2,DWORD PTR [rbp-0x1c]
  401821:	movss  xmm1,DWORD PTR [rip+0x18df]        # 403108 <memset@plt+0x2048>
  401829:	mulss  xmm1,xmm2
  40182d:	mov    rax,QWORD PTR [rbp-0x18]
  401831:	mov    edx,DWORD PTR [rbp-0x4]
  401834:	add    rdx,0x48
  401838:	movss  xmm2,DWORD PTR [rax+rdx*4]
  40183d:	divss  xmm1,xmm2
  401841:	subss  xmm0,xmm1
  401845:	mov    rax,QWORD PTR [rbp-0x18]
  401849:	mov    edx,DWORD PTR [rbp-0x4]
  40184c:	add    rdx,0x30
  401850:	movss  DWORD PTR [rax+rdx*4],xmm0
  401855:	add    DWORD PTR [rbp-0x4],0x1
  401859:	mov    rax,QWORD PTR [rbp-0x18]
  40185d:	mov    eax,DWORD PTR [rax+0x18c]
  401863:	cmp    DWORD PTR [rbp-0x4],eax
  401866:	jb     401769 <memset@plt+0x6a9>
  40186c:	nop
  40186d:	nop
  40186e:	pop    rbp
  40186f:	ret    
  401870:	endbr64 
  401874:	push   rbp
  401875:	mov    rbp,rsp
  401878:	push   rbx
  401879:	sub    rsp,0xd8
  401880:	mov    QWORD PTR [rbp-0xc8],rdi
  401887:	mov    QWORD PTR [rbp-0xd0],rsi
  40188e:	mov    QWORD PTR [rbp-0xd8],rdx
  401895:	mov    rax,QWORD PTR fs:0x28
  40189e:	mov    QWORD PTR [rbp-0x18],rax
  4018a2:	xor    eax,eax
  4018a4:	pxor   xmm0,xmm0
  4018a8:	movsd  QWORD PTR [rbp-0xc0],xmm0
  4018b0:	lea    rax,[rbp-0xa0]
  4018b7:	mov    edx,0x88
  4018bc:	mov    esi,0x0
  4018c1:	mov    rdi,rax
  4018c4:	call   4010c0 <memset@plt>
  4018c9:	movss  xmm0,DWORD PTR [rip+0x183b]        # 40310c <memset@plt+0x204c>
  4018d1:	movss  DWORD PTR [rbp-0x68],xmm0
  4018d6:	movss  xmm0,DWORD PTR [rip+0x1832]        # 403110 <memset@plt+0x2050>
  4018de:	movss  DWORD PTR [rbp-0x64],xmm0
  4018e3:	mov    QWORD PTR [rbp-0xb8],0x0
  4018ee:	jmp    401bfd <memset@plt+0xb3d>
  4018f3:	mov    rdx,QWORD PTR [rbp-0xb8]
  4018fa:	mov    rax,rdx
  4018fd:	shl    rax,0x2
  401901:	add    rax,rdx
  401904:	shl    rax,0x3
  401908:	mov    rdx,rax
  40190b:	mov    rax,QWORD PTR [rbp-0xd0]
  401912:	add    rax,rdx
  401915:	mov    QWORD PTR [rbp-0xb0],rax
  40191c:	mov    rax,QWORD PTR [rbp-0xb0]
  401923:	movss  xmm0,DWORD PTR [rax+0xc]
  401928:	pxor   xmm1,xmm1
  40192c:	cvtss2sd xmm1,xmm0
  401930:	mov    rax,QWORD PTR [rbp-0xb0]
  401937:	movss  xmm0,DWORD PTR [rax+0xc]
  40193c:	cvtss2sd xmm0,xmm0
  401940:	mulsd  xmm1,xmm0
  401944:	mov    rax,QWORD PTR [rbp-0xb0]
  40194b:	movss  xmm0,DWORD PTR [rax+0x10]
  401950:	pxor   xmm2,xmm2
  401954:	cvtss2sd xmm2,xmm0
  401958:	mov    rax,QWORD PTR [rbp-0xb0]
  40195f:	movss  xmm0,DWORD PTR [rax+0x10]
  401964:	cvtss2sd xmm0,xmm0
  401968:	mulsd  xmm0,xmm2
  40196c:	addsd  xmm1,xmm0
  401970:	mov    rax,QWORD PTR [rbp-0xb0]
  401977:	movss  xmm0,DWORD PTR [rax+0x14]
  40197c:	pxor   xmm2,xmm2
  401980:	cvtss2sd xmm2,xmm0
  401984:	mov    rax,QWORD PTR [rbp-0xb0]
  40198b:	movss  xmm0,DWORD PTR [rax+0x14]
  401990:	cvtss2sd xmm0,xmm0
  401994:	mulsd  xmm0,xmm2
  401998:	addsd  xmm0,xmm1
  40199c:	movsd  QWORD PTR [rbp-0xa8],xmm0
  4019a4:	mov    rax,QWORD PTR [rbp-0xb0]
  4019ab:	movzx  eax,BYTE PTR [rax+0x27]
  4019af:	test   al,al
  4019b1:	je     401bf4 <memset@plt+0xb34>
