
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40163d:	mov    rbp,rsp
  401640:	push   rbx
  401641:	sub    rsp,0x48
  401645:	mov    QWORD PTR [rbp-0x38],rdi
  401649:	mov    QWORD PTR [rbp-0x40],rsi
  40164d:	mov    DWORD PTR [rbp-0x44],edx
  401650:	cmp    QWORD PTR [rbp-0x40],0x0
  401655:	jne    401661 <exit@plt+0x581>
  401657:	mov    eax,0x0
  40165c:	jmp    4017c2 <exit@plt+0x6e2>
  401661:	mov    rax,QWORD PTR [rbp-0x40]
  401665:	mov    eax,DWORD PTR [rax]
  401667:	cmp    DWORD PTR [rbp-0x44],eax
  40166a:	je     4016cc <exit@plt+0x5ec>
  40166c:	mov    rax,QWORD PTR [rbp-0x40]
  401670:	mov    eax,DWORD PTR [rax]
  401672:	cmp    DWORD PTR [rbp-0x44],eax
  401675:	seta   al
  401678:	movzx  eax,al
  40167b:	mov    DWORD PTR [rbp-0x24],eax
  40167e:	mov    rax,QWORD PTR [rbp-0x40]
  401682:	mov    edx,DWORD PTR [rbp-0x24]
  401685:	movsxd rdx,edx
  401688:	add    rdx,0x8
  40168c:	mov    rcx,QWORD PTR [rax+rdx*8]
  401690:	mov    edx,DWORD PTR [rbp-0x44]
  401693:	mov    rax,QWORD PTR [rbp-0x38]
  401697:	mov    rsi,rcx
  40169a:	mov    rdi,rax
  40169d:	call   401638 <exit@plt+0x558>
  4016a2:	mov    rdx,QWORD PTR [rbp-0x40]
  4016a6:	mov    ecx,DWORD PTR [rbp-0x24]
  4016a9:	movsxd rcx,ecx
  4016ac:	add    rcx,0x8
  4016b0:	mov    QWORD PTR [rdx+rcx*8],rax
  4016b4:	mov    rdx,QWORD PTR [rbp-0x40]
  4016b8:	mov    rax,QWORD PTR [rbp-0x38]
  4016bc:	mov    rsi,rdx
  4016bf:	mov    rdi,rax
  4016c2:	call   40133e <exit@plt+0x25e>
  4016c7:	jmp    4017c2 <exit@plt+0x6e2>
  4016cc:	mov    rax,QWORD PTR [rbp-0x40]
  4016d0:	mov    rax,QWORD PTR [rax+0x40]
  4016d4:	test   rax,rax
  4016d7:	je     4016e6 <exit@plt+0x606>
  4016d9:	mov    rax,QWORD PTR [rbp-0x40]
  4016dd:	mov    rax,QWORD PTR [rax+0x48]
  4016e1:	test   rax,rax
  4016e4:	jne    401732 <exit@plt+0x652>
  4016e6:	mov    rax,QWORD PTR [rbp-0x40]
  4016ea:	mov    rax,QWORD PTR [rax+0x40]
  4016ee:	test   rax,rax
  4016f1:	je     4016fd <exit@plt+0x61d>
  4016f3:	mov    rax,QWORD PTR [rbp-0x40]
  4016f7:	mov    rax,QWORD PTR [rax+0x40]
  4016fb:	jmp    401705 <exit@plt+0x625>
  4016fd:	mov    rax,QWORD PTR [rbp-0x40]
  401701:	mov    rax,QWORD PTR [rax+0x48]
  401705:	mov    QWORD PTR [rbp-0x18],rax
  401709:	mov    rax,QWORD PTR [rbp-0x40]
  40170d:	mov    rdi,rax
  401710:	call   401090 <free@plt>
  401715:	mov    rax,QWORD PTR [rbp-0x38]
  401719:	mov    rax,QWORD PTR [rax+0x8]
  40171d:	lea    rdx,[rax-0x1]
  401721:	mov    rax,QWORD PTR [rbp-0x38]
  401725:	mov    QWORD PTR [rax+0x8],rdx
  401729:	mov    rax,QWORD PTR [rbp-0x18]
  40172d:	jmp    4017c2 <exit@plt+0x6e2>
  401732:	mov    rax,QWORD PTR [rbp-0x40]
  401736:	mov    rax,QWORD PTR [rax+0x48]
  40173a:	mov    rdi,rax
  40173d:	call   40160b <exit@plt+0x52b>
  401742:	mov    QWORD PTR [rbp-0x20],rax
  401746:	mov    rax,QWORD PTR [rbp-0x20]
  40174a:	mov    edx,DWORD PTR [rax]
  40174c:	mov    rax,QWORD PTR [rbp-0x40]
  401750:	mov    DWORD PTR [rax],edx
  401752:	mov    rax,QWORD PTR [rbp-0x40]
  401756:	mov    rdx,QWORD PTR [rbp-0x20]
  40175a:	mov    rcx,QWORD PTR [rdx+0x8]
  40175e:	mov    rbx,QWORD PTR [rdx+0x10]
  401762:	mov    QWORD PTR [rax+0x8],rcx
  401766:	mov    QWORD PTR [rax+0x10],rbx
  40176a:	mov    rcx,QWORD PTR [rdx+0x18]
  40176e:	mov    rbx,QWORD PTR [rdx+0x20]
  401772:	mov    QWORD PTR [rax+0x18],rcx
  401776:	mov    QWORD PTR [rax+0x20],rbx
  40177a:	mov    rcx,QWORD PTR [rdx+0x28]
  40177e:	mov    rbx,QWORD PTR [rdx+0x30]
  401782:	mov    QWORD PTR [rax+0x28],rcx
  401786:	mov    QWORD PTR [rax+0x30],rbx
  40178a:	mov    rax,QWORD PTR [rbp-0x20]
  40178e:	mov    edx,DWORD PTR [rax]
  401790:	mov    rax,QWORD PTR [rbp-0x40]
  401794:	mov    rcx,QWORD PTR [rax+0x48]
  401798:	mov    rax,QWORD PTR [rbp-0x38]
  40179c:	mov    rsi,rcx
  40179f:	mov    rdi,rax
  4017a2:	call   401638 <exit@plt+0x558>
  4017a7:	mov    rdx,QWORD PTR [rbp-0x40]
  4017ab:	mov    QWORD PTR [rdx+0x48],rax
  4017af:	mov    rdx,QWORD PTR [rbp-0x40]
  4017b3:	mov    rax,QWORD PTR [rbp-0x38]
  4017b7:	mov    rsi,rdx
  4017ba:	mov    rdi,rax
  4017bd:	call   40133e <exit@plt+0x25e>
  4017c2:	mov    rbx,QWORD PTR [rbp-0x8]
  4017c6:	leave  
  4017c7:	ret    
  4017c8:	endbr64 
  4017cc:	push   rbp
  4017cd:	mov    rbp,rsp
  4017d0:	sub    rsp,0x10
  4017d4:	mov    QWORD PTR [rbp-0x8],rdi
  4017d8:	mov    DWORD PTR [rbp-0xc],esi
  4017db:	mov    rax,QWORD PTR [rbp-0x8]
  4017df:	mov    rcx,QWORD PTR [rax]
  4017e2:	mov    edx,DWORD PTR [rbp-0xc]
  4017e5:	mov    rax,QWORD PTR [rbp-0x8]
  4017e9:	mov    rsi,rcx
  4017ec:	mov    rdi,rax
  4017ef:	call   401638 <exit@plt+0x558>
  4017f4:	mov    rdx,QWORD PTR [rbp-0x8]
  4017f8:	mov    QWORD PTR [rdx],rax
  4017fb:	nop
  4017fc:	leave  
  4017fd:	ret    
  4017fe:	endbr64 
  401802:	push   rbp
  401803:	mov    rbp,rsp
  401806:	mov    QWORD PTR [rbp-0x18],rdi
  40180a:	mov    DWORD PTR [rbp-0x1c],esi
  40180d:	mov    QWORD PTR [rbp-0x8],0x0
  401815:	jmp    401844 <exit@plt+0x764>
  401817:	mov    rax,QWORD PTR [rbp-0x18]
  40181b:	mov    eax,DWORD PTR [rax]
  40181d:	cmp    DWORD PTR [rbp-0x1c],eax
  401820:	ja     401838 <exit@plt+0x758>
  401822:	mov    rax,QWORD PTR [rbp-0x18]
  401826:	mov    QWORD PTR [rbp-0x8],rax
  40182a:	mov    rax,QWORD PTR [rbp-0x18]
  40182e:	mov    rax,QWORD PTR [rax+0x40]
  401832:	mov    QWORD PTR [rbp-0x18],rax
  401836:	jmp    401844 <exit@plt+0x764>
  401838:	mov    rax,QWORD PTR [rbp-0x18]
  40183c:	mov    rax,QWORD PTR [rax+0x48]
  401840:	mov    QWORD PTR [rbp-0x18],rax
  401844:	cmp    QWORD PTR [rbp-0x18],0x0
  401849:	jne    401817 <exit@plt+0x737>
  40184b:	mov    rax,QWORD PTR [rbp-0x8]
  40184f:	pop    rbp
  401850:	ret    
