
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4013b5:	movzx  eax,WORD PTR [rbx+0x28]
  4013b9:	push   rax
  4013ba:	lea    r8,[rbx+0x18]
  4013be:	mov    edx,DWORD PTR [rbx]
  4013c0:	mov    esi,0x40200e
  4013c5:	mov    edi,0x1
  4013ca:	mov    eax,0x0
  4013cf:	call   4010f0 <__printf_chk@plt>
  4013d4:	mov    rbx,QWORD PTR [rbx+0x30]
  4013d8:	add    rsp,0x10
  4013dc:	test   rbx,rbx
  4013df:	jne    4013a9 <exit@plt+0x2a9>
  4013e1:	mov    rax,QWORD PTR [rbp+0x8]
  4013e5:	mov    ecx,0x0
  4013ea:	test   rax,rax
  4013ed:	je     4013f1 <exit@plt+0x2f1>
  4013ef:	mov    ecx,DWORD PTR [rax]
  4013f1:	mov    rax,QWORD PTR [rbp+0x0]
  4013f5:	mov    edx,0x0
  4013fa:	test   rax,rax
  4013fd:	je     401401 <exit@plt+0x301>
  4013ff:	mov    edx,DWORD PTR [rax]
  401401:	mov    esi,0x40201e
  401406:	mov    edi,0x1
  40140b:	mov    eax,0x0
  401410:	call   4010f0 <__printf_chk@plt>
  401415:	add    rsp,0x8
  401419:	pop    rbx
  40141a:	pop    rbp
  40141b:	ret    
  40141c:	mov    rax,QWORD PTR [rbp+0x8]
  401420:	test   rax,rax
  401423:	jne    4013ef <exit@plt+0x2ef>
  401425:	mov    ecx,0x0
  40142a:	mov    edx,0x0
  40142f:	jmp    401401 <exit@plt+0x301>
  401431:	endbr64 
  401435:	push   r12
  401437:	push   rbp
  401438:	push   rbx
  401439:	sub    rsp,0x30
  40143d:	mov    rax,QWORD PTR fs:0x28
  401446:	mov    QWORD PTR [rsp+0x28],rax
  40144b:	xor    eax,eax
  40144d:	mov    QWORD PTR [rsp],0x0
  401455:	mov    QWORD PTR [rsp+0x8],0x0
  40145e:	mov    QWORD PTR [rsp+0x10],0x0
  401467:	mov    QWORD PTR [rsp+0x18],0x0
  401470:	mov    r8d,0x9
  401476:	mov    ecx,0x23668
  40147b:	mov    edx,0x402025
  401480:	mov    esi,0x40202e
  401485:	mov    edi,0x65
  40148a:	call   4012fe <exit@plt+0x1fe>
  40148f:	mov    rsi,rax
  401492:	mov    rdi,rsp
  401495:	call   4011f6 <exit@plt+0xf6>
  40149a:	mov    r8d,0xe
  4014a0:	mov    ecx,0x278d0
  4014a5:	mov    edx,0x40203b
  4014aa:	mov    esi,0x402044
  4014af:	mov    edi,0x66
  4014b4:	call   4012fe <exit@plt+0x1fe>
  4014b9:	mov    rsi,rax
  4014bc:	mov    rdi,rsp
  4014bf:	call   4011f6 <exit@plt+0xf6>
  4014c4:	mov    r8d,0xc
  4014ca:	mov    ecx,0x26930
  4014cf:	mov    edx,0x402051
  4014d4:	mov    esi,0x402058
  4014d9:	mov    edi,0x67
  4014de:	call   4012fe <exit@plt+0x1fe>
  4014e3:	mov    rsi,rax
  4014e6:	mov    rdi,rsp
  4014e9:	call   4011f6 <exit@plt+0xf6>
  4014ee:	mov    r8d,0xb
  4014f4:	mov    ecx,0x24dd8
  4014f9:	mov    edx,0x402025
  4014fe:	mov    esi,0x402065
  401503:	mov    edi,0x68
  401508:	call   4012fe <exit@plt+0x1fe>
  40150d:	mov    rsi,rax
  401510:	mov    rdi,rsp
  401513:	call   4011f6 <exit@plt+0xf6>
  401518:	mov    r8d,0x14
  40151e:	mov    ecx,0x29810
  401523:	mov    edx,0x402025
  401528:	mov    esi,0x402074
  40152d:	mov    edi,0x64
  401532:	call   4012fe <exit@plt+0x1fe>
  401537:	mov    rdx,QWORD PTR [rsp]
  40153b:	mov    QWORD PTR [rax+0x30],rdx
  40153f:	mov    QWORD PTR [rsp],rax
  401543:	cmp    QWORD PTR [rsp+0x8],0x0
  401549:	je     4015b7 <exit@plt+0x4b7>
  40154b:	add    QWORD PTR [rsp+0x10],0x1
  401551:	mov    eax,DWORD PTR [rax+0x24]
  401554:	add    QWORD PTR [rsp+0x18],rax
  401559:	mov    r8d,0xd
  40155f:	mov    ecx,0x24608
  401564:	mov    edx,0x40203b
  401569:	mov    esi,0x402080
  40156e:	mov    edi,0x69
  401573:	call   4012fe <exit@plt+0x1fe>
  401578:	mov    rsi,rax
  40157b:	mov    rdi,rsp
  40157e:	call   4011f6 <exit@plt+0xf6>
  401583:	mov    esi,0x40208f
  401588:	mov    rdi,rsp
  40158b:	call   40137b <exit@plt+0x27b>
  401590:	mov    rbx,QWORD PTR [rsp]
  401594:	test   rbx,rbx
  401597:	je     401717 <exit@plt+0x617>
  40159d:	mov    rax,rbx
  4015a0:	cmp    DWORD PTR [rax],0x67
  4015a3:	je     4016f6 <exit@plt+0x5f6>
  4015a9:	mov    rax,QWORD PTR [rax+0x30]
  4015ad:	test   rax,rax
  4015b0:	jne    4015a0 <exit@plt+0x4a0>
  4015b2:	jmp    401717 <exit@plt+0x617>
  4015b7:	mov    QWORD PTR [rsp+0x8],rax
  4015bc:	jmp    40154b <exit@plt+0x44b>
  4015be:	mov    rax,rdx
  4015c1:	test   rax,rax
  4015c4:	je     4015cf <exit@plt+0x4cf>
  4015c6:	mov    rdx,QWORD PTR [rax+0x30]
  4015ca:	test   rdx,rdx
  4015cd:	jne    4015be <exit@plt+0x4be>
  4015cf:	mov    QWORD PTR [rsp+0x8],rax
  4015d4:	mov    esi,0x402097
  4015d9:	mov    rdi,rsp
  4015dc:	call   40137b <exit@plt+0x27b>
  4015e1:	mov    rax,QWORD PTR [rsp]
  4015e5:	mov    QWORD PTR [rsp+0x8],rax
  4015ea:	test   rax,rax
  4015ed:	je     401609 <exit@plt+0x509>
  4015ef:	mov    ecx,0x0
  4015f4:	jmp    4015f9 <exit@plt+0x4f9>
  4015f6:	mov    rax,rdx
  4015f9:	mov    rdx,QWORD PTR [rax+0x30]
  4015fd:	mov    QWORD PTR [rax+0x30],rcx
  401601:	mov    rcx,rax
  401604:	test   rdx,rdx
  401607:	jne    4015f6 <exit@plt+0x4f6>
  401609:	mov    QWORD PTR [rsp],rax
  40160d:	mov    esi,0x4020ad
  401612:	mov    rdi,rsp
  401615:	call   40137b <exit@plt+0x27b>
  40161a:	mov    rbx,QWORD PTR [rsp]
  40161e:	test   rbx,rbx
  401621:	je     401671 <exit@plt+0x571>
  401623:	mov    r12d,0x0
  401629:	mov    rbp,rsp
  40162c:	jmp    401659 <exit@plt+0x559>
  40162e:	mov    rax,QWORD PTR [rbx+0x30]
  401632:	mov    QWORD PTR [rbp+0x0],rax
  401636:	sub    QWORD PTR [rsp+0x10],0x1
  40163c:	mov    eax,DWORD PTR [rbx+0x24]
  40163f:	sub    QWORD PTR [rsp+0x18],rax
  401644:	mov    rdi,rbx
  401647:	call   4010a0 <free@plt>
  40164c:	add    r12d,0x1
  401650:	mov    rbx,QWORD PTR [rbp+0x0]
  401654:	test   rbx,rbx
  401657:	je     401677 <exit@plt+0x577>
  401659:	lea    rdi,[rbx+0x18]
  40165d:	mov    esi,0x402025
  401662:	call   4010e0 <strcmp@plt>
  401667:	test   eax,eax
  401669:	je     40162e <exit@plt+0x52e>
  40166b:	lea    rbp,[rbx+0x30]
  40166f:	jmp    401650 <exit@plt+0x550>
  401671:	mov    r12d,0x0
  401677:	mov    QWORD PTR [rsp+0x8],0x0
  401680:	mov    rax,QWORD PTR [rsp]
  401684:	test   rax,rax
  401687:	je     40169a <exit@plt+0x59a>
  401689:	mov    rdx,rax
  40168c:	mov    rax,QWORD PTR [rax+0x30]
  401690:	test   rax,rax
  401693:	jne    401689 <exit@plt+0x589>
  401695:	mov    QWORD PTR [rsp+0x8],rdx
  40169a:	mov    edx,r12d
  40169d:	mov    esi,0x4020b6
  4016a2:	mov    edi,0x1
  4016a7:	mov    eax,0x0
  4016ac:	call   4010f0 <__printf_chk@plt>
  4016b1:	mov    esi,0x4020ba
  4016b6:	mov    rdi,rsp
  4016b9:	call   40137b <exit@plt+0x27b>
  4016be:	mov    rbx,QWORD PTR [rsp]
  4016c2:	test   rbx,rbx
  4016c5:	je     4016d8 <exit@plt+0x5d8>
  4016c7:	mov    rdi,rbx
  4016ca:	mov    rbx,QWORD PTR [rbx+0x30]
  4016ce:	call   4010a0 <free@plt>
  4016d3:	test   rbx,rbx
  4016d6:	jne    4016c7 <exit@plt+0x5c7>
  4016d8:	mov    rax,QWORD PTR [rsp+0x28]
  4016dd:	sub    rax,QWORD PTR fs:0x28
  4016e6:	jne    401728 <exit@plt+0x628>
  4016e8:	mov    eax,0x0
  4016ed:	add    rsp,0x30
  4016f1:	pop    rbx
  4016f2:	pop    rbp
  4016f3:	pop    r12
  4016f5:	ret    
  4016f6:	lea    rcx,[rax+0x4]
  4016fa:	lea    r8,[rax+0x18]
  4016fe:	mov    edx,0x67
  401703:	mov    esi,0x4020c8
  401708:	mov    edi,0x1
  40170d:	mov    eax,0x0
  401712:	call   4010f0 <__printf_chk@plt>
  401717:	mov    rdi,rbx
  40171a:	call   401221 <exit@plt+0x121>
  40171f:	mov    QWORD PTR [rsp],rax
  401723:	jmp    4015c1 <exit@plt+0x4c1>
  401728:	call   4010c0 <__stack_chk_fail@plt>

Disassembly of section .fini:

0000000000401730 <.fini>:
  401730:	endbr64 
  401734:	sub    rsp,0x8
  401738:	add    rsp,0x8
  40173c:	ret    
