
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40113b:	je     401150 <memset@plt+0x70>
  40113d:	mov    eax,0x0
  401142:	test   rax,rax
  401145:	je     401150 <memset@plt+0x70>
  401147:	mov    edi,0x404058
  40114c:	jmp    rax
  40114e:	xchg   ax,ax
  401150:	ret    
  401151:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40115c:	nop    DWORD PTR [rax+0x0]
  401160:	mov    esi,0x404058
  401165:	sub    rsi,0x404058
  40116c:	mov    rax,rsi
  40116f:	shr    rsi,0x3f
  401173:	sar    rax,0x3
  401177:	add    rsi,rax
  40117a:	sar    rsi,1
  40117d:	je     401190 <memset@plt+0xb0>
  40117f:	mov    eax,0x0
  401184:	test   rax,rax
  401187:	je     401190 <memset@plt+0xb0>
  401189:	mov    edi,0x404058
  40118e:	jmp    rax
  401190:	ret    
  401191:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40119c:	nop    DWORD PTR [rax+0x0]
  4011a0:	endbr64 
  4011a4:	cmp    BYTE PTR [rip+0x2ead],0x0        # 404058 <memset@plt+0x2f78>
  4011ab:	jne    4011c0 <memset@plt+0xe0>
  4011ad:	push   rbp
  4011ae:	mov    rbp,rsp
  4011b1:	call   401130 <memset@plt+0x50>
  4011b6:	mov    BYTE PTR [rip+0x2e9b],0x1        # 404058 <memset@plt+0x2f78>
  4011bd:	pop    rbp
  4011be:	ret    
  4011bf:	nop
  4011c0:	ret    
  4011c1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4011cc:	nop    DWORD PTR [rax+0x0]
  4011d0:	endbr64 
  4011d4:	jmp    401160 <memset@plt+0x80>
  4011d6:	endbr64 
  4011da:	push   rbp
  4011db:	mov    rbp,rsp
  4011de:	sub    rsp,0x10
  4011e2:	mov    QWORD PTR [rbp-0x8],rdi
  4011e6:	mov    DWORD PTR [rbp-0xc],esi
  4011e9:	mov    rax,QWORD PTR [rbp-0x8]
  4011ed:	add    rax,0x48
  4011f1:	mov    edx,0x20
  4011f6:	mov    esi,0x0
  4011fb:	mov    rdi,rax
  4011fe:	call   4010e0 <memset@plt>
  401203:	mov    rax,QWORD PTR [rbp-0x8]
  401207:	mov    WORD PTR [rax+0x50],0x2000
  40120d:	nop
  40120e:	leave  
  40120f:	ret    
  401210:	endbr64 
  401214:	push   rbp
  401215:	mov    rbp,rsp
  401218:	mov    QWORD PTR [rbp-0x8],rdi
  40121c:	mov    DWORD PTR [rbp-0xc],esi
  40121f:	mov    rax,QWORD PTR [rbp-0x8]
  401223:	mov    edx,DWORD PTR [rax]
  401225:	mov    eax,edx
  401227:	shl    eax,0x3
  40122a:	sub    eax,edx
  40122c:	lea    edx,[rax+0x1000]
  401232:	mov    rax,QWORD PTR [rbp-0x8]
  401236:	mov    DWORD PTR [rax+0x48],edx
  401239:	mov    rax,QWORD PTR [rbp-0x8]
  40123d:	mov    edx,DWORD PTR [rax]
  40123f:	mov    eax,edx
  401241:	add    eax,eax
  401243:	add    eax,edx
  401245:	shl    eax,0x2
  401248:	add    eax,edx
  40124a:	lea    edx,[rax+0x9000]
  401250:	mov    rax,QWORD PTR [rbp-0x8]
  401254:	mov    DWORD PTR [rax+0x4c],edx
  401257:	mov    rax,QWORD PTR [rbp-0x8]
  40125b:	mov    BYTE PTR [rax+0x52],0x0
  40125f:	nop
  401260:	pop    rbp
  401261:	ret    
  401262:	endbr64 
  401266:	push   rbp
  401267:	mov    rbp,rsp
  40126a:	sub    rsp,0x20
  40126e:	mov    QWORD PTR [rbp-0x18],rdi
  401272:	mov    DWORD PTR [rbp-0x1c],esi
  401275:	mov    rax,QWORD PTR [rbp-0x18]
  401279:	mov    eax,DWORD PTR [rax+0x48]
  40127c:	mov    DWORD PTR [rbp-0x4],eax
  40127f:	mov    rax,QWORD PTR [rbp-0x18]
  401283:	add    rax,0x48
  401287:	mov    edx,0x20
  40128c:	mov    esi,0x0
  401291:	mov    rdi,rax
  401294:	call   4010e0 <memset@plt>
  401299:	mov    eax,DWORD PTR [rbp-0x4]
  40129c:	lea    edx,[rax+0x1]
  40129f:	mov    rax,QWORD PTR [rbp-0x18]
  4012a3:	mov    DWORD PTR [rax+0x58],edx
  4012a6:	mov    rax,QWORD PTR [rbp-0x18]
  4012aa:	mov    WORD PTR [rax+0x5c],0x5b4
  4012b0:	mov    rax,QWORD PTR [rbp-0x18]
  4012b4:	mov    BYTE PTR [rax+0x5e],0x1
  4012b8:	nop
  4012b9:	leave  
  4012ba:	ret    
  4012bb:	endbr64 
  4012bf:	push   rbp
  4012c0:	mov    rbp,rsp
  4012c3:	mov    QWORD PTR [rbp-0x8],rdi
  4012c7:	mov    DWORD PTR [rbp-0xc],esi
  4012ca:	mov    rax,QWORD PTR [rbp-0x8]
  4012ce:	mov    rdx,QWORD PTR [rax+0x48]
  4012d2:	mov    rax,QWORD PTR [rbp-0x8]
  4012d6:	mov    eax,DWORD PTR [rax+0x24]
  4012d9:	add    eax,0x40
  4012dc:	shl    eax,0x3
  4012df:	mov    eax,eax
  4012e1:	add    rdx,rax
  4012e4:	mov    rax,QWORD PTR [rbp-0x8]
  4012e8:	mov    QWORD PTR [rax+0x48],rdx
  4012ec:	mov    rax,QWORD PTR [rbp-0x8]
  4012f0:	mov    rcx,QWORD PTR [rax+0x50]
  4012f4:	mov    rax,QWORD PTR [rbp-0x8]
  4012f8:	mov    edx,DWORD PTR [rax+0x24]
  4012fb:	mov    eax,edx
  4012fd:	add    eax,eax
  4012ff:	add    eax,edx
  401301:	sub    eax,0xffffff80
  401304:	mov    eax,eax
  401306:	lea    rdx,[rcx+rax*1]
  40130a:	mov    rax,QWORD PTR [rbp-0x8]
  40130e:	mov    QWORD PTR [rax+0x50],rdx
  401312:	mov    rax,QWORD PTR [rbp-0x8]
  401316:	mov    edx,DWORD PTR [rax+0x58]
  401319:	mov    rax,QWORD PTR [rbp-0x8]
  40131d:	mov    rax,QWORD PTR [rax+0x48]
  401321:	movzx  eax,al
  401324:	add    edx,eax
  401326:	mov    rax,QWORD PTR [rbp-0x8]
  40132a:	mov    DWORD PTR [rax+0x58],edx
  40132d:	nop
  40132e:	pop    rbp
  40132f:	ret    
  401330:	endbr64 
  401334:	push   rbp
  401335:	mov    rbp,rsp
  401338:	mov    QWORD PTR [rbp-0x8],rdi
  40133c:	mov    DWORD PTR [rbp-0xc],esi
  40133f:	mov    rax,QWORD PTR [rbp-0x8]
  401343:	movzx  eax,BYTE PTR [rax+0x52]
  401347:	lea    edx,[rax+0x1]
  40134a:	mov    rax,QWORD PTR [rbp-0x8]
  40134e:	mov    BYTE PTR [rax+0x52],dl
  401351:	nop
  401352:	pop    rbp
  401353:	ret    
  401354:	endbr64 
  401358:	push   rbp
  401359:	mov    rbp,rsp
  40135c:	sub    rsp,0x20
  401360:	mov    QWORD PTR [rbp-0x18],rdi
  401364:	mov    DWORD PTR [rbp-0x1c],esi
  401367:	mov    rax,QWORD PTR [rbp-0x18]
  40136b:	mov    rdx,QWORD PTR [rax+0x48]
  40136f:	mov    rax,QWORD PTR [rbp-0x18]
  401373:	mov    rax,QWORD PTR [rax+0x50]
  401377:	add    rax,rdx
  40137a:	mov    QWORD PTR [rbp-0x8],rax
  40137e:	mov    rax,QWORD PTR [rbp-0x18]
  401382:	add    rax,0x48
  401386:	mov    edx,0x20
  40138b:	mov    esi,0x0
  401390:	mov    rdi,rax
  401393:	call   4010e0 <memset@plt>
  401398:	mov    rax,QWORD PTR [rbp-0x18]
  40139c:	mov    edx,DWORD PTR [rbp-0x1c]
  40139f:	mov    DWORD PTR [rax+0x48],edx
  4013a2:	mov    rax,QWORD PTR [rbp-0x18]
  4013a6:	lea    rdi,[rax+0x4c]
  4013aa:	mov    rax,QWORD PTR [rbp-0x8]
  4013ae:	mov    rcx,rax
  4013b1:	mov    edx,0x402020
  4013b6:	mov    esi,0x18
  4013bb:	mov    eax,0x0
  4013c0:	call   4010d0 <snprintf@plt>
  4013c5:	nop
  4013c6:	leave  
  4013c7:	ret    
  4013c8:	endbr64 
  4013cc:	push   rbp
  4013cd:	mov    rbp,rsp
  4013d0:	sub    rsp,0x10
  4013d4:	mov    QWORD PTR [rbp-0x8],rdi
  4013d8:	mov    DWORD PTR [rbp-0xc],esi
  4013db:	mov    rax,QWORD PTR [rbp-0x8]
  4013df:	add    rax,0x48
  4013e3:	mov    edx,0x20
  4013e8:	mov    esi,0x0
  4013ed:	mov    rdi,rax
  4013f0:	call   4010e0 <memset@plt>
  4013f5:	mov    eax,DWORD PTR [rbp-0xc]
  4013f8:	or     ah,0x80
  4013fb:	mov    edx,eax
  4013fd:	mov    rax,QWORD PTR [rbp-0x8]
  401401:	mov    DWORD PTR [rax+0x48],edx
  401404:	mov    rax,QWORD PTR [rbp-0x8]
  401408:	add    rax,0x4c
  40140c:	mov    edx,0x17
  401411:	mov    esi,0x402030
  401416:	mov    rdi,rax
  401419:	call   4010a0 <strncpy@plt>
  40141e:	nop
  40141f:	leave  
  401420:	ret    
  401421:	endbr64 
  401425:	push   rbp
  401426:	mov    rbp,rsp
  401429:	sub    rsp,0x20
  40142d:	mov    QWORD PTR [rbp-0x8],rdi
  401431:	mov    DWORD PTR [rbp-0xc],esi
  401434:	mov    QWORD PTR [rbp-0x18],rdx
  401438:	mov    rax,QWORD PTR [rbp-0x8]
  40143c:	mov    edx,0x68
  401441:	mov    esi,0x0
  401446:	mov    rdi,rax
  401449:	call   4010e0 <memset@plt>
  40144e:	mov    rax,QWORD PTR [rbp-0x8]
  401452:	mov    edx,DWORD PTR [rbp-0xc]
  401455:	mov    DWORD PTR [rax],edx
  401457:	mov    rax,QWORD PTR [rbp-0x8]
  40145b:	lea    rcx,[rax+0x4]
  40145f:	mov    rax,QWORD PTR [rbp-0x18]
  401463:	mov    edx,0x17
  401468:	mov    rsi,rax
  40146b:	mov    rdi,rcx
  40146e:	call   4010a0 <strncpy@plt>
  401473:	mov    rax,QWORD PTR [rbp-0x8]
  401477:	mov    DWORD PTR [rax+0x1c],0x0
  40147e:	mov    rax,QWORD PTR [rbp-0x8]
  401482:	mov    DWORD PTR [rax+0x20],0x0
  401489:	nop
  40148a:	leave  
  40148b:	ret    
  40148c:	endbr64 
  401490:	push   rbp
  401491:	mov    rbp,rsp
  401494:	sub    rsp,0x20
  401498:	mov    QWORD PTR [rbp-0x18],rdi
  40149c:	mov    DWORD PTR [rbp-0x1c],esi
  40149f:	mov    rax,QWORD PTR [rbp-0x18]
  4014a3:	mov    ecx,DWORD PTR [rax+0x1c]
  4014a6:	mov    eax,DWORD PTR [rbp-0x1c]
  4014a9:	mov    rdx,rax
  4014ac:	add    rdx,rdx
  4014af:	add    rdx,rax
  4014b2:	lea    rax,[rdx*8+0x0]
  4014ba:	mov    rdx,rax
  4014bd:	mov    ecx,ecx
  4014bf:	mov    rax,rcx
  4014c2:	shl    rax,0x2
  4014c6:	add    rax,rcx
  4014c9:	shl    rax,0x2
  4014cd:	add    rax,rcx
  4014d0:	shl    rax,0x3
  4014d4:	add    rax,rdx
  4014d7:	add    rax,0x402220
  4014dd:	mov    QWORD PTR [rbp-0x8],rax
  4014e1:	mov    rax,QWORD PTR [rbp-0x18]
  4014e5:	mov    edx,DWORD PTR [rbp-0x1c]
  4014e8:	add    rdx,0x8
  4014ec:	mov    eax,DWORD PTR [rax+rdx*4+0xc]
  4014f0:	lea    ecx,[rax+0x1]
  4014f3:	mov    rax,QWORD PTR [rbp-0x18]
  4014f7:	mov    edx,DWORD PTR [rbp-0x1c]
  4014fa:	add    rdx,0x8
  4014fe:	mov    DWORD PTR [rax+rdx*4+0xc],ecx
  401502:	mov    rax,QWORD PTR [rbp-0x8]
  401506:	mov    edx,DWORD PTR [rax]
  401508:	mov    rax,QWORD PTR [rbp-0x18]
  40150c:	mov    eax,DWORD PTR [rax+0x1c]
  40150f:	cmp    edx,eax
  401511:	jne    401559 <memset@plt+0x479>
  401513:	mov    rax,QWORD PTR [rbp-0x8]
  401517:	mov    rax,QWORD PTR [rax+0x8]
  40151b:	test   rax,rax
  40151e:	jne    401559 <memset@plt+0x479>
  401520:	mov    rax,QWORD PTR [rbp-0x18]
  401524:	mov    eax,DWORD PTR [rax+0x28]
  401527:	lea    edx,[rax+0x1]
  40152a:	mov    rax,QWORD PTR [rbp-0x18]
  40152e:	mov    DWORD PTR [rax+0x28],edx
  401531:	mov    rax,QWORD PTR [rbp-0x18]
  401535:	mov    eax,DWORD PTR [rax+0x1c]
  401538:	mov    ecx,eax
  40153a:	mov    eax,DWORD PTR [rbp-0x1c]
  40153d:	mov    rdx,QWORD PTR [rbp-0x18]
  401541:	mov    edx,DWORD PTR [rdx+0x1c]
  401544:	mov    esi,edx
  401546:	mov    edx,eax
  401548:	mov    edi,0x402610
  40154d:	mov    eax,0x0
  401552:	call   4010c0 <printf@plt>
  401557:	jmp    4015ce <memset@plt+0x4ee>
  401559:	mov    rax,QWORD PTR [rbp-0x8]
  40155d:	mov    rax,QWORD PTR [rax+0x8]
  401561:	test   rax,rax
  401564:	je     40157c <memset@plt+0x49c>
  401566:	mov    rax,QWORD PTR [rbp-0x8]
  40156a:	mov    rcx,QWORD PTR [rax+0x8]
  40156e:	mov    edx,DWORD PTR [rbp-0x1c]
  401571:	mov    rax,QWORD PTR [rbp-0x18]
  401575:	mov    esi,edx
  401577:	mov    rdi,rax
  40157a:	call   rcx
  40157c:	mov    rax,QWORD PTR [rbp-0x18]
  401580:	mov    edx,DWORD PTR [rax+0x1c]
  401583:	mov    rax,QWORD PTR [rbp-0x18]
  401587:	mov    DWORD PTR [rax+0x20],edx
  40158a:	mov    rax,QWORD PTR [rbp-0x8]
  40158e:	mov    edx,DWORD PTR [rax]
  401590:	mov    rax,QWORD PTR [rbp-0x18]
  401594:	mov    DWORD PTR [rax+0x1c],edx
  401597:	mov    rax,QWORD PTR [rbp-0x18]
  40159b:	mov    eax,DWORD PTR [rax+0x24]
  40159e:	lea    edx,[rax+0x1]
  4015a1:	mov    rax,QWORD PTR [rbp-0x18]
  4015a5:	mov    DWORD PTR [rax+0x24],edx
  4015a8:	mov    rax,QWORD PTR [rbp-0x18]
  4015ac:	mov    eax,DWORD PTR [rax+0x1c]
  4015af:	mov    ecx,eax
  4015b1:	mov    eax,DWORD PTR [rbp-0x1c]
  4015b4:	mov    rdx,QWORD PTR [rbp-0x18]
  4015b8:	mov    edx,DWORD PTR [rdx+0x20]
  4015bb:	mov    esi,edx
  4015bd:	mov    edx,eax
  4015bf:	mov    edi,0x40261c
  4015c4:	mov    eax,0x0
  4015c9:	call   4010c0 <printf@plt>
  4015ce:	leave  
  4015cf:	ret    
  4015d0:	endbr64 
  4015d4:	push   rbp
  4015d5:	mov    rbp,rsp
  4015d8:	sub    rsp,0x20
  4015dc:	mov    QWORD PTR [rbp-0x18],rdi
  4015e0:	mov    rax,QWORD PTR [rbp-0x18]
  4015e4:	mov    ecx,DWORD PTR [rax+0x28]
  4015e7:	mov    rax,QWORD PTR [rbp-0x18]
  4015eb:	mov    esi,DWORD PTR [rax+0x24]
  4015ee:	mov    rax,QWORD PTR [rbp-0x18]
  4015f2:	mov    eax,DWORD PTR [rax+0x20]
  4015f5:	mov    r8d,eax
  4015f8:	mov    rax,QWORD PTR [rbp-0x18]
  4015fc:	mov    eax,DWORD PTR [rax+0x1c]
  4015ff:	mov    edi,eax
  401601:	mov    rax,QWORD PTR [rbp-0x18]
  401605:	lea    rdx,[rax+0x4]
  401609:	mov    rax,QWORD PTR [rbp-0x18]
  40160d:	mov    eax,DWORD PTR [rax]
  40160f:	sub    rsp,0x8
  401613:	push   rcx
  401614:	mov    r9d,esi
  401617:	mov    ecx,edi
  401619:	mov    esi,eax
  40161b:	mov    edi,0x402628
  401620:	mov    eax,0x0
  401625:	call   4010c0 <printf@plt>
  40162a:	add    rsp,0x10
  40162e:	mov    rax,QWORD PTR [rbp-0x18]
  401632:	mov    eax,DWORD PTR [rax+0x1c]
  401635:	cmp    eax,0x5
  401638:	je     401663 <memset@plt+0x583>
  40163a:	cmp    eax,0x5
  40163d:	ja     401709 <memset@plt+0x629>
  401643:	cmp    eax,0x4
  401646:	ja     401709 <memset@plt+0x629>
  40164c:	cmp    eax,0x3
  40164f:	jae    4016c2 <memset@plt+0x5e2>
  401651:	test   eax,eax
  401653:	je     401663 <memset@plt+0x583>
  401655:	sub    eax,0x1
  401658:	cmp    eax,0x1
  40165b:	ja     401709 <memset@plt+0x629>
  401661:	jmp    401688 <memset@plt+0x5a8>
  401663:	mov    rax,QWORD PTR [rbp-0x18]
  401667:	lea    rdx,[rax+0x4c]
  40166b:	mov    rax,QWORD PTR [rbp-0x18]
  40166f:	mov    eax,DWORD PTR [rax+0x48]
  401672:	mov    esi,eax
  401674:	mov    edi,0x40263b
  401679:	mov    eax,0x0
  40167e:	call   4010c0 <printf@plt>
  401683:	jmp    40170a <memset@plt+0x62a>
  401688:	mov    rax,QWORD PTR [rbp-0x18]
  40168c:	movzx  eax,BYTE PTR [rax+0x52]
  401690:	movzx  esi,al
  401693:	mov    rax,QWORD PTR [rbp-0x18]
  401697:	movzx  eax,WORD PTR [rax+0x50]
  40169b:	movzx  ecx,ax
  40169e:	mov    rax,QWORD PTR [rbp-0x18]
  4016a2:	mov    edx,DWORD PTR [rax+0x4c]
  4016a5:	mov    rax,QWORD PTR [rbp-0x18]
  4016a9:	mov    eax,DWORD PTR [rax+0x48]
  4016ac:	mov    r8d,esi
  4016af:	mov    esi,eax
  4016b1:	mov    edi,0x402642
  4016b6:	mov    eax,0x0
  4016bb:	call   4010c0 <printf@plt>
  4016c0:	jmp    40170a <memset@plt+0x62a>
  4016c2:	mov    rax,QWORD PTR [rbp-0x18]
  4016c6:	movzx  eax,BYTE PTR [rax+0x5e]
  4016ca:	movzx  edi,al
  4016cd:	mov    rax,QWORD PTR [rbp-0x18]
  4016d1:	movzx  eax,WORD PTR [rax+0x5c]
  4016d5:	movzx  esi,ax
  4016d8:	mov    rax,QWORD PTR [rbp-0x18]
  4016dc:	mov    ecx,DWORD PTR [rax+0x58]
  4016df:	mov    rax,QWORD PTR [rbp-0x18]
  4016e3:	mov    rdx,QWORD PTR [rax+0x50]
  4016e7:	mov    rax,QWORD PTR [rbp-0x18]
  4016eb:	mov    rax,QWORD PTR [rax+0x48]
  4016ef:	mov    r9d,edi
  4016f2:	mov    r8d,esi
  4016f5:	mov    rsi,rax
  4016f8:	mov    edi,0x402653
  4016fd:	mov    eax,0x0
  401702:	call   4010c0 <printf@plt>
  401707:	jmp    40170a <memset@plt+0x62a>
  401709:	nop
  40170a:	mov    DWORD PTR [rbp-0x4],0x0
  401711:	jmp    401737 <memset@plt+0x657>
  401713:	mov    rax,QWORD PTR [rbp-0x18]
  401717:	mov    edx,DWORD PTR [rbp-0x4]
  40171a:	add    rdx,0x8
  40171e:	mov    eax,DWORD PTR [rax+rdx*4+0xc]
  401722:	mov    esi,eax
  401724:	mov    edi,0x402669
  401729:	mov    eax,0x0
  40172e:	call   4010c0 <printf@plt>
  401733:	add    DWORD PTR [rbp-0x4],0x1
  401737:	cmp    DWORD PTR [rbp-0x4],0x6
  40173b:	jbe    401713 <memset@plt+0x633>
  40173d:	mov    edi,0xa
  401742:	call   401090 <putchar@plt>
  401747:	nop
  401748:	leave  
  401749:	ret    
  40174a:	endbr64 
  40174e:	push   rbp
  40174f:	mov    rbp,rsp
  401752:	sub    rsp,0xf0
  401759:	mov    rax,QWORD PTR fs:0x28
  401762:	mov    QWORD PTR [rbp-0x8],rax
  401766:	xor    eax,eax
  401768:	lea    rax,[rbp-0xe0]
  40176f:	mov    edx,0x40266d
  401774:	mov    esi,0x1
  401779:	mov    rdi,rax
  40177c:	call   401421 <memset@plt+0x341>
  401781:	lea    rax,[rbp-0x70]
  401785:	mov    edx,0x40267a
  40178a:	mov    esi,0x2
  40178f:	mov    rdi,rax
  401792:	call   401421 <memset@plt+0x341>
  401797:	mov    DWORD PTR [rbp-0xf0],0x0
  4017a1:	jmp    4017c8 <memset@plt+0x6e8>
  4017a3:	mov    eax,DWORD PTR [rbp-0xf0]
  4017a9:	mov    edx,DWORD PTR [rax*4+0x4026a0]
  4017b0:	lea    rax,[rbp-0xe0]
  4017b7:	mov    esi,edx
  4017b9:	mov    rdi,rax
  4017bc:	call   40148c <memset@plt+0x3ac>
  4017c1:	add    DWORD PTR [rbp-0xf0],0x1
  4017c8:	cmp    DWORD PTR [rbp-0xf0],0x7
  4017cf:	jbe    4017a3 <memset@plt+0x6c3>
  4017d1:	lea    rax,[rbp-0xe0]
  4017d8:	mov    rdi,rax
  4017db:	call   4015d0 <memset@plt+0x4f0>
  4017e0:	mov    DWORD PTR [rbp-0xf0],0x0
  4017ea:	jmp    40180e <memset@plt+0x72e>
  4017ec:	mov    eax,DWORD PTR [rbp-0xf0]
  4017f2:	mov    edx,DWORD PTR [rax*4+0x4026c0]
  4017f9:	lea    rax,[rbp-0x70]
  4017fd:	mov    esi,edx
  4017ff:	mov    rdi,rax
  401802:	call   40148c <memset@plt+0x3ac>
  401807:	add    DWORD PTR [rbp-0xf0],0x1
  40180e:	cmp    DWORD PTR [rbp-0xf0],0x7
  401815:	jbe    4017ec <memset@plt+0x70c>
  401817:	lea    rax,[rbp-0x70]
  40181b:	mov    rdi,rax
  40181e:	call   4015d0 <memset@plt+0x4f0>
  401823:	mov    DWORD PTR [rbp-0xe4],0x0
  40182d:	mov    DWORD PTR [rbp-0xec],0x0
  401837:	jmp    4018a9 <memset@plt+0x7c9>
  401839:	mov    DWORD PTR [rbp-0xe8],0x0
  401843:	jmp    401899 <memset@plt+0x7b9>
  401845:	mov    eax,DWORD PTR [rbp-0xe8]
  40184b:	mov    ecx,DWORD PTR [rbp-0xec]
  401851:	mov    rdx,rax
  401854:	add    rdx,rdx
  401857:	add    rdx,rax
  40185a:	lea    rax,[rdx*8+0x0]
  401862:	mov    rdx,rax
  401865:	mov    rax,rcx
  401868:	shl    rax,0x2
  40186c:	add    rax,rcx
  40186f:	shl    rax,0x2
  401873:	add    rax,rcx
  401876:	shl    rax,0x3
  40187a:	add    rax,rdx
  40187d:	add    rax,0x402228
  401883:	mov    rax,QWORD PTR [rax]
  401886:	test   rax,rax
  401889:	je     401892 <memset@plt+0x7b2>
  40188b:	add    DWORD PTR [rbp-0xe4],0x1
  401892:	add    DWORD PTR [rbp-0xe8],0x1
  401899:	cmp    DWORD PTR [rbp-0xe8],0x6
  4018a0:	jbe    401845 <memset@plt+0x765>
  4018a2:	add    DWORD PTR [rbp-0xec],0x1
  4018a9:	cmp    DWORD PTR [rbp-0xec],0x5
  4018b0:	jbe    401839 <memset@plt+0x759>
  4018b2:	mov    eax,DWORD PTR [rbp-0xe4]
  4018b8:	mov    edx,eax
  4018ba:	mov    esi,0x2a
  4018bf:	mov    edi,0x402689
  4018c4:	mov    eax,0x0
  4018c9:	call   4010c0 <printf@plt>
  4018ce:	mov    eax,0x0
  4018d3:	mov    rdx,QWORD PTR [rbp-0x8]
  4018d7:	sub    rdx,QWORD PTR fs:0x28
  4018e0:	je     4018e7 <memset@plt+0x807>
  4018e2:	call   4010b0 <__stack_chk_fail@plt>
  4018e7:	leave  
  4018e8:	ret    

Disassembly of section .fini:

00000000004018ec <.fini>:
  4018ec:	endbr64 
  4018f0:	sub    rsp,0x8
  4018f4:	add    rsp,0x8
  4018f8:	ret    
