
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401401:	mov    edx,r13d
  401404:	mov    esi,r12d
  401407:	mov    rdi,rbp
  40140a:	call   401321 <exit@plt+0x221>
  40140f:	pop    rbx
  401410:	pop    rbp
  401411:	pop    r12
  401413:	pop    r13
  401415:	pop    r14
  401417:	ret    
  401418:	push   r15
  40141a:	push   r14
  40141c:	push   r13
  40141e:	push   r12
  401420:	push   rbp
  401421:	push   rbx
  401422:	sub    rsp,0x8
  401426:	mov    rbp,rdi
  401429:	mov    r12,rdx
  40142c:	mov    r13d,ecx
  40142f:	mov    r15d,esi
  401432:	movzx  r14d,si
  401436:	movzx  eax,si
  401439:	mov    BYTE PTR [rdx+rax*1+0x48],0x1
  40143e:	add    DWORD PTR [rdx+0x8c],0x1
  401445:	lea    rcx,[rax+rax*2]
  401449:	shl    rcx,0x4
  40144d:	add    rcx,rdi
  401450:	mov    edx,r13d
  401453:	mov    esi,0x402004
  401458:	mov    edi,0x1
  40145d:	mov    eax,0x0
  401462:	call   4010f0 <__printf_chk@plt>
  401467:	cmp    WORD PTR [rbp+0x600],0x0
  40146f:	je     4014ca <exit@plt+0x3ca>
  401471:	mov    ebx,0x0
  401476:	movsxd r14,r14d
  401479:	lea    r14,[r14+r14*2]
  40147d:	shl    r14,0x2
  401481:	add    r13d,0x1
  401485:	jmp    401493 <exit@plt+0x393>
  401487:	add    ebx,0x1
  40148a:	cmp    WORD PTR [rbp+0x600],bx
  401491:	jbe    4014ca <exit@plt+0x3ca>
  401493:	movzx  esi,bx
  401496:	movzx  eax,bx
  401499:	lea    rax,[rax+r14*1+0x150]
  4014a1:	cmp    WORD PTR [rbp+rax*2+0x0],0x0
  4014a7:	je     401487 <exit@plt+0x387>
  4014a9:	movsxd rax,esi
  4014ac:	cmp    BYTE PTR [r12+rax*1+0x48],0x0
  4014b2:	jne    401487 <exit@plt+0x387>
  4014b4:	mov    WORD PTR [r12+rax*2+0x30],r15w
  4014ba:	mov    ecx,r13d
  4014bd:	mov    rdx,r12
  4014c0:	mov    rdi,rbp
  4014c3:	call   401418 <exit@plt+0x318>
  4014c8:	jmp    401487 <exit@plt+0x387>
  4014ca:	add    rsp,0x8
  4014ce:	pop    rbx
  4014cf:	pop    rbp
  4014d0:	pop    r12
  4014d2:	pop    r13
  4014d4:	pop    r14
  4014d6:	pop    r15
  4014d8:	ret    
  4014d9:	endbr64 
  4014dd:	push   r15
  4014df:	push   r14
  4014e1:	push   r13
  4014e3:	push   r12
  4014e5:	push   rbp
  4014e6:	push   rbx
  4014e7:	sub    rsp,0xd8
  4014ee:	mov    rax,QWORD PTR fs:0x28
  4014f7:	mov    QWORD PTR [rsp+0xc8],rax
  4014ff:	xor    eax,eax
  401501:	mov    edx,0x404080
  401506:	mov    ecx,0xc1
  40150b:	mov    rdi,rdx
  40150e:	rep stos QWORD PTR es:[rdi],rax
  401511:	mov    ecx,0x1ba8140
  401516:	movsd  xmm1,QWORD PTR [rip+0xbb2]        # 4020d0 <exit@plt+0xfd0>
  40151e:	movsd  xmm0,QWORD PTR [rip+0xbb2]        # 4020d8 <exit@plt+0xfd8>
  401526:	mov    edx,0x40200d
  40152b:	mov    esi,0x402013
  401530:	mov    edi,0x404080
  401535:	call   40124d <exit@plt+0x14d>
  40153a:	mov    r15d,eax
  40153d:	mov    ecx,0x2719c40
  401542:	movsd  xmm1,QWORD PTR [rip+0xb96]        # 4020e0 <exit@plt+0xfe0>
  40154a:	movsd  xmm0,QWORD PTR [rip+0xb96]        # 4020e8 <exit@plt+0xfe8>
  401552:	mov    edx,0x402017
  401557:	mov    esi,0x402023
  40155c:	mov    edi,0x404080
  401561:	call   40124d <exit@plt+0x14d>
  401566:	mov    r14d,eax
  401569:	mov    ecx,0x43b5fc0
  40156e:	movsd  xmm1,QWORD PTR [rip+0xb7a]        # 4020f0 <exit@plt+0xff0>
  401576:	movsd  xmm0,QWORD PTR [rip+0xb7a]        # 4020f8 <exit@plt+0xff8>
  40157e:	mov    edx,0x402027
  401583:	mov    esi,0x402031
  401588:	mov    edi,0x404080
  40158d:	call   40124d <exit@plt+0x14d>
  401592:	mov    ebp,eax
  401594:	mov    ecx,0x280de80
  401599:	movsd  xmm1,QWORD PTR [rip+0xb5f]        # 402100 <exit@plt+0x1000>
  4015a1:	movsd  xmm0,QWORD PTR [rip+0xb5f]        # 402108 <exit@plt+0x1008>
  4015a9:	mov    edx,0x402035
  4015ae:	mov    esi,0x40203b
  4015b3:	mov    edi,0x404080
  4015b8:	call   40124d <exit@plt+0x14d>
  4015bd:	mov    r12d,eax
  4015c0:	mov    ecx,0x4c4b400
  4015c5:	movsd  xmm1,QWORD PTR [rip+0xb43]        # 402110 <exit@plt+0x1010>
  4015cd:	movsd  xmm0,QWORD PTR [rip+0xb43]        # 402118 <exit@plt+0x1018>
  4015d5:	mov    edx,0x40203f
  4015da:	mov    esi,0x402046
  4015df:	mov    edi,0x404080
  4015e4:	call   40124d <exit@plt+0x14d>
  4015e9:	mov    WORD PTR [rsp+0x6],ax
  4015ee:	mov    ecx,0x487ab00
  4015f3:	movsd  xmm1,QWORD PTR [rip+0xb25]        # 402120 <exit@plt+0x1020>
  4015fb:	movsd  xmm0,QWORD PTR [rip+0xb25]        # 402128 <exit@plt+0x1028>
  401603:	mov    edx,0x40204a
  401608:	mov    esi,0x402050
  40160d:	mov    edi,0x404080
  401612:	call   40124d <exit@plt+0x14d>
  401617:	mov    WORD PTR [rsp+0x8],ax
  40161c:	mov    ecx,0x54e0840
  401621:	movsd  xmm1,QWORD PTR [rip+0xb07]        # 402130 <exit@plt+0x1030>
  401629:	movsd  xmm0,QWORD PTR [rip+0xb07]        # 402138 <exit@plt+0x1038>
  401631:	mov    edx,0x402054
  401636:	mov    esi,0x40205a
  40163b:	mov    edi,0x404080
  401640:	call   40124d <exit@plt+0x14d>
  401645:	mov    WORD PTR [rsp+0xa],ax
  40164a:	mov    ecx,0x40d9900
  40164f:	movsd  xmm1,QWORD PTR [rip+0xae9]        # 402140 <exit@plt+0x1040>
  401657:	movsd  xmm0,QWORD PTR [rip+0xae9]        # 402148 <exit@plt+0x1048>
  40165f:	mov    edx,0x40205e
  401664:	mov    esi,0x402068
  401669:	mov    edi,0x404080
  40166e:	call   40124d <exit@plt+0x14d>
  401673:	mov    r13d,eax
  401676:	mov    ecx,0x365c040
  40167b:	movsd  xmm1,QWORD PTR [rip+0xacd]        # 402150 <exit@plt+0x1050>
  401683:	movsd  xmm0,QWORD PTR [rip+0xacd]        # 402158 <exit@plt+0x1058>
  40168b:	mov    edx,0x40206c
  401690:	mov    esi,0x40207a
  401695:	mov    edi,0x404080
  40169a:	call   40124d <exit@plt+0x14d>
  40169f:	mov    WORD PTR [rsp+0xc],ax
  4016a4:	mov    ecx,0x3b20b80
  4016a9:	movsd  xmm1,QWORD PTR [rip+0xaaf]        # 402160 <exit@plt+0x1060>
  4016b1:	movsd  xmm0,QWORD PTR [rip+0xaaf]        # 402168 <exit@plt+0x1068>
  4016b9:	mov    edx,0x40207e
  4016be:	mov    esi,0x402087
  4016c3:	mov    edi,0x404080
  4016c8:	call   40124d <exit@plt+0x14d>
  4016cd:	mov    WORD PTR [rsp+0xe],ax
  4016d2:	movzx  r14d,r14w
  4016d6:	movzx  ebx,r15w
  4016da:	mov    r8d,0x5a
  4016e0:	mov    ecx,0x7d
  4016e5:	mov    edx,r14d
  4016e8:	mov    esi,ebx
  4016ea:	mov    edi,0x404080
  4016ef:	call   4013d1 <exit@plt+0x2d1>
  4016f4:	movzx  ebp,bp
  4016f7:	mov    r8d,0xb4
  4016fd:	mov    ecx,0x69
  401702:	mov    edx,ebp
  401704:	mov    esi,ebx
  401706:	mov    edi,0x404080
  40170b:	call   4013d1 <exit@plt+0x2d1>
  401710:	movzx  r13d,r13w
  401714:	mov    r8d,0x8c
  40171a:	mov    ecx,0x6e
  40171f:	mov    edx,r13d
  401722:	mov    esi,r14d
  401725:	mov    edi,0x404080
  40172a:	call   4013d1 <exit@plt+0x2d1>
  40172f:	movzx  r12d,r12w
  401733:	mov    r8d,0x140
  401739:	mov    ecx,0xe6
  40173e:	mov    edx,r12d
  401741:	mov    esi,ebp
  401743:	mov    edi,0x404080
  401748:	call   4013d1 <exit@plt+0x2d1>
  40174d:	movzx  r14d,WORD PTR [rsp+0xa]
  401753:	mov    r8d,0x280
  401759:	mov    ecx,0x1f9
  40175e:	mov    edx,r14d
  401761:	mov    esi,ebp
  401763:	mov    edi,0x404080
  401768:	call   4013d1 <exit@plt+0x2d1>
  40176d:	mov    r8d,0x24e
  401773:	mov    ecx,0x1bd
  401778:	mov    edx,r14d
  40177b:	mov    esi,r13d
  40177e:	mov    edi,0x404080
  401783:	call   4013d1 <exit@plt+0x2d1>
  401788:	movzx  ebp,WORD PTR [rsp+0x6]
  40178d:	mov    r8d,0x2bc
  401793:	mov    ecx,0x1ae
  401798:	mov    edx,ebp
  40179a:	mov    esi,r14d
  40179d:	mov    edi,0x404080
  4017a2:	call   4013d1 <exit@plt+0x2d1>
  4017a7:	movzx  edx,WORD PTR [rsp+0x8]
  4017ac:	mov    r8d,0x78
  4017b2:	mov    ecx,0x50
  4017b7:	mov    esi,ebp
  4017b9:	mov    edi,0x404080
  4017be:	call   4013d1 <exit@plt+0x2d1>
  4017c3:	movzx  r13d,WORD PTR [rsp+0xc]
  4017c9:	mov    r8d,0x370
  4017cf:	mov    ecx,0x249
  4017d4:	mov    edx,r13d
  4017d7:	mov    esi,r12d
  4017da:	mov    edi,0x404080
  4017df:	call   4013d1 <exit@plt+0x2d1>
  4017e4:	movzx  r12d,WORD PTR [rsp+0xe]
  4017ea:	mov    r8d,0x104
  4017f0:	mov    ecx,0x14a
  4017f5:	mov    edx,r12d
  4017f8:	mov    esi,r13d
  4017fb:	mov    edi,0x404080
  401800:	call   4013d1 <exit@plt+0x2d1>
  401805:	mov    r8d,0x21c
  40180b:	mov    ecx,0x1a9
  401810:	mov    edx,r12d
  401813:	mov    esi,ebp
  401815:	mov    edi,0x404080
  40181a:	call   4013d1 <exit@plt+0x2d1>
  40181f:	movzx  ecx,WORD PTR [rip+0x2e5c]        # 404682 <stdout@GLIBC_2.2.5+0x622>
  401826:	movzx  edx,WORD PTR [rip+0x2e53]        # 404680 <stdout@GLIBC_2.2.5+0x620>
  40182d:	mov    esi,0x4020c9
  401832:	mov    edi,0x1
  401837:	mov    eax,0x0
  40183c:	call   4010f0 <__printf_chk@plt>
  401841:	movzx  eax,WORD PTR [rip+0x2e38]        # 404680 <stdout@GLIBC_2.2.5+0x620>
  401848:	test   ax,ax
  40184b:	je     4019e8 <exit@plt+0x8e8>
  401851:	mov    r12d,0x0
  401857:	movzx  eax,r12w
  40185b:	lea    rdx,[rax+rax*2]
  40185f:	shl    rdx,0x4
  401863:	mov    rbp,rax
  401866:	mov    rsi,rdx
  401869:	lea    rdi,[rdx+0x404084]
  401870:	add    rdx,0x404080
  401877:	mov    r8d,DWORD PTR [rsi+0x4040a8]
  40187e:	movsd  xmm1,QWORD PTR [rsi+0x4040a0]
  401886:	movsd  xmm0,QWORD PTR [rsi+0x404098]
  40188e:	mov    rcx,rdi
  401891:	mov    esi,0x40208b
  401896:	mov    edi,0x1
  40189b:	mov    eax,0x2
  4018a0:	call   4010f0 <__printf_chk@plt>
  4018a5:	mov    rbp,QWORD PTR [rbp*8+0x4042c0]
  4018ad:	test   rbp,rbp
  4018b0:	je     4018ea <exit@plt+0x7ea>
  4018b2:	movzx  ecx,WORD PTR [rbp+0x2]
  4018b6:	movzx  eax,WORD PTR [rbp+0x0]
  4018ba:	lea    rdx,[rax+rax*2]
  4018be:	shl    rdx,0x4
  4018c2:	add    rdx,0x404080
  4018c9:	mov    r8d,DWORD PTR [rbp+0x4]
  4018cd:	mov    esi,0x40209e
  4018d2:	mov    edi,0x1
  4018d7:	mov    eax,0x0
  4018dc:	call   4010f0 <__printf_chk@plt>
  4018e1:	mov    rbp,QWORD PTR [rbp+0x8]
  4018e5:	test   rbp,rbp
  4018e8:	jne    4018b2 <exit@plt+0x7b2>
  4018ea:	mov    rsi,QWORD PTR [rip+0x276f]        # 404060 <stdout@GLIBC_2.2.5>
  4018f1:	mov    edi,0xa
  4018f6:	call   4010e0 <putc@plt>
  4018fb:	add    r12d,0x1
  4018ff:	movzx  eax,WORD PTR [rip+0x2d7a]        # 404680 <stdout@GLIBC_2.2.5+0x620>
  401906:	cmp    ax,r12w
  40190a:	ja     401857 <exit@plt+0x757>
  401910:	test   ax,ax
  401913:	je     4019e8 <exit@plt+0x8e8>
  401919:	mov    r14d,0x0
  40191f:	mov    r12d,0x404080
  401925:	jmp    40199b <exit@plt+0x89b>
  401927:	mov    esi,0x4020a8
  40192c:	mov    edi,0x1
  401931:	mov    eax,0x0
  401936:	call   4010f0 <__printf_chk@plt>
  40193b:	add    ebp,0x1
  40193e:	cmp    bp,WORD PTR [r12+0x600]
  401947:	jae    401977 <exit@plt+0x877>
  401949:	movzx  eax,bp
  40194c:	lea    rax,[rax+r13*1+0x150]
  401954:	movzx  edx,WORD PTR [r12+rax*2]
  401959:	test   dx,dx
  40195c:	je     401927 <exit@plt+0x827>
  40195e:	movzx  edx,dx
  401961:	mov    esi,0x4020a4
  401966:	mov    edi,0x1
  40196b:	mov    eax,0x0
  401970:	call   4010f0 <__printf_chk@plt>
  401975:	jmp    40193b <exit@plt+0x83b>
  401977:	mov    rsi,QWORD PTR [rip+0x26e2]        # 404060 <stdout@GLIBC_2.2.5>
  40197e:	mov    edi,0xa
  401983:	call   4010e0 <putc@plt>
  401988:	add    r14d,0x1
  40198c:	movzx  eax,WORD PTR [r12+0x600]
  401995:	cmp    r14w,ax
  401999:	jae    4019e8 <exit@plt+0x8e8>
  40199b:	movzx  r13d,r14w
  40199f:	movzx  eax,r14w
  4019a3:	lea    rdx,[rax+rax*2]
  4019a7:	shl    rdx,0x4
  4019ab:	add    rdx,0x404080
  4019b2:	mov    esi,0x4020bb
  4019b7:	mov    edi,0x1
  4019bc:	mov    eax,0x0
  4019c1:	call   4010f0 <__printf_chk@plt>
  4019c6:	cmp    WORD PTR [r12+0x600],0x0
  4019d0:	je     401977 <exit@plt+0x877>
  4019d2:	mov    ebp,0x0
  4019d7:	movsxd r13,r13d
  4019da:	lea    r13,[r13+r13*2+0x0]
  4019df:	shl    r13,0x2
  4019e3:	jmp    401949 <exit@plt+0x849>
  4019e8:	movzx  esi,ax
  4019eb:	lea    rdi,[rsp+0x30]
  4019f0:	call   4011f6 <exit@plt+0xf6>
  4019f5:	movsxd rax,ebx
  4019f8:	mov    DWORD PTR [rsp+rax*4+0x30],0x0
  401a00:	mov    BYTE PTR [rsp+rax*1+0x78],0x1
  401a05:	mov    eax,DWORD PTR [rsp+0xb8]
  401a0c:	lea    edx,[rax+0x1]
  401a0f:	mov    DWORD PTR [rsp+0xb8],edx
  401a16:	cdqe   
  401a18:	mov    WORD PTR [rsp+rax*2+0x84],r15w
  401a21:	mov    eax,DWORD PTR [rsp+0xb4]
  401a28:	cmp    edx,eax
  401a2a:	jle    401acf <exit@plt+0x9cf>
  401a30:	add    eax,0x1
  401a33:	movsxd r8,eax
  401a36:	jmp    401a9b <exit@plt+0x99b>
  401a38:	mov    rax,QWORD PTR [rax+0x8]
  401a3c:	test   rax,rax
  401a3f:	je     401a8a <exit@plt+0x98a>
  401a41:	movzx  edx,WORD PTR [rax]
  401a44:	movsxd rcx,edx
  401a47:	cmp    BYTE PTR [rsp+rcx*1+0x78],0x0
  401a4c:	jne    401a38 <exit@plt+0x938>
  401a4e:	mov    BYTE PTR [rsp+rcx*1+0x78],0x1
  401a53:	movzx  ecx,WORD PTR [rax]
  401a56:	mov    edx,DWORD PTR [rsp+rdi*4+0x30]
  401a5a:	add    edx,0x1
  401a5d:	mov    DWORD PTR [rsp+rcx*4+0x30],edx
  401a61:	movzx  edx,WORD PTR [rax]
  401a64:	mov    WORD PTR [rsp+rdx*2+0x60],si
  401a69:	mov    edx,DWORD PTR [rsp+0xb8]
  401a70:	lea    ecx,[rdx+0x1]
  401a73:	mov    DWORD PTR [rsp+0xb8],ecx
  401a7a:	movzx  ecx,WORD PTR [rax]
  401a7d:	movsxd rdx,edx
  401a80:	mov    WORD PTR [rsp+rdx*2+0x84],cx
  401a88:	jmp    401a38 <exit@plt+0x938>
  401a8a:	add    r8,0x1
  401a8e:	lea    eax,[r8-0x1]
  401a92:	cmp    DWORD PTR [rsp+0xb8],eax
  401a99:	jle    401acf <exit@plt+0x9cf>
  401a9b:	mov    DWORD PTR [rsp+0xb4],r8d
  401aa3:	movzx  esi,WORD PTR [rsp+r8*2+0x82]
  401aac:	add    DWORD PTR [rsp+0xbc],0x1
  401ab4:	movzx  edi,si
  401ab7:	movzx  eax,si
  401aba:	mov    rax,QWORD PTR [rax*8+0x4042c0]
  401ac2:	test   rax,rax
