
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401411:	mov    edx,0x17
  401416:	lea    rsi,[rsp+0x90]
  40141e:	call   4010c0 <strncpy@plt>
  401423:	jmp    4014c8 <exit@plt+0x3c8>
  401428:	mov    rbx,QWORD PTR [rsp+0x30]
  40142d:	lea    rcx,[rbx+0x14]
  401431:	mov    edx,DWORD PTR [rbx+0x10]
  401434:	mov    r8d,DWORD PTR [rbx+0x2c]
  401438:	mov    esi,0x402004
  40143d:	mov    edi,0x1
  401442:	mov    eax,0x0
  401447:	call   4010f0 <__printf_chk@plt>
  40144c:	mov    rdx,QWORD PTR [rbx]
  40144f:	mov    rax,QWORD PTR [rbx+0x8]
  401453:	mov    QWORD PTR [rdx+0x8],rax
  401457:	mov    rdx,QWORD PTR [rbx]
  40145a:	mov    QWORD PTR [rax],rdx
  40145d:	mov    rdi,rbx
  401460:	call   4010b0 <free@plt>
  401465:	sub    QWORD PTR [rsp+0x60],0x1
  40146b:	add    QWORD PTR [rsp+0x80],0x1
  401474:	mov    esi,0x30
  401479:	mov    edi,0x1
  40147e:	call   4010e0 <calloc@plt>
  401483:	mov    rbx,rax
  401486:	test   rax,rax
  401489:	je     401541 <exit@plt+0x441>
  40148f:	mov    DWORD PTR [rax+0x10],r13d
  401493:	lea    rdi,[rax+0x14]
  401497:	mov    edx,0x17
  40149c:	lea    rsi,[rsp+0x90]
  4014a4:	call   4010c0 <strncpy@plt>
  4014a9:	lea    rax,[rsp+0x30]
  4014ae:	mov    QWORD PTR [rbx],rax
  4014b1:	mov    rax,QWORD PTR [rsp+0x38]
  4014b6:	mov    QWORD PTR [rbx+0x8],rax
  4014ba:	mov    QWORD PTR [rax],rbx
  4014bd:	mov    QWORD PTR [rsp+0x38],rbx
  4014c2:	add    QWORD PTR [rsp+0x60],0x1
  4014c8:	add    rbp,0x4
  4014cc:	cmp    rbp,r12
  4014cf:	je     40154b <exit@plt+0x44b>
  4014d1:	mov    r13d,DWORD PTR [rbp+0x0]
  4014d5:	mov    r9d,r13d
  4014d8:	mov    r8d,0x402020
  4014de:	mov    ecx,0x18
  4014e3:	mov    edx,0x1
  4014e8:	mov    esi,0x18
  4014ed:	lea    rdi,[rsp+0x90]
  4014f5:	mov    eax,0x0
  4014fa:	call   4010a0 <__snprintf_chk@plt>
  4014ff:	mov    edx,r13d
  401502:	mov    esi,0x40200a
  401507:	mov    edi,0x1
  40150c:	mov    eax,0x0
  401511:	call   4010f0 <__printf_chk@plt>
  401516:	mov    esi,r13d
  401519:	lea    rdi,[rsp+0x30]
  40151e:	call   4012c5 <exit@plt+0x1c5>
  401523:	test   rax,rax
  401526:	jne    40140d <exit@plt+0x30d>
  40152c:	mov    rax,QWORD PTR [rsp+0x68]
  401531:	cmp    QWORD PTR [rsp+0x60],rax
  401536:	jne    401474 <exit@plt+0x374>
  40153c:	jmp    401428 <exit@plt+0x328>
  401541:	mov    edi,0x1
  401546:	call   401100 <exit@plt>
  40154b:	mov    esi,0x40202a
  401550:	lea    rdi,[rsp+0x30]
  401555:	call   4011f6 <exit@plt+0xf6>
  40155a:	mov    esi,0x2
  40155f:	lea    rdi,[rsp+0x30]
  401564:	call   4012c5 <exit@plt+0x1c5>
  401569:	test   rax,rax
  40156c:	setne  dl
  40156f:	movzx  edx,dl
  401572:	mov    esi,0x402039
  401577:	mov    edi,0x1
  40157c:	mov    eax,0x0
  401581:	call   4010f0 <__printf_chk@plt>
  401586:	mov    esi,0x63
  40158b:	lea    rdi,[rsp+0x30]
  401590:	call   4012c5 <exit@plt+0x1c5>
  401595:	test   rax,rax
  401598:	setne  dl
  40159b:	movzx  edx,dl
  40159e:	mov    esi,0x402039
  4015a3:	mov    edi,0x1
  4015a8:	mov    eax,0x0
  4015ad:	call   4010f0 <__printf_chk@plt>
  4015b2:	mov    esi,0x40203d
  4015b7:	lea    rdi,[rsp+0x30]
  4015bc:	call   4011f6 <exit@plt+0xf6>
  4015c1:	mov    ecx,0x2
  4015c6:	cmp    QWORD PTR [rsp+0x60],0x1
  4015cc:	jbe    40160f <exit@plt+0x50f>
  4015ce:	mov    rax,QWORD PTR [rsp+0x38]
  4015d3:	mov    rsi,QWORD PTR [rax]
  4015d6:	mov    rdx,QWORD PTR [rax+0x8]
  4015da:	mov    QWORD PTR [rsi+0x8],rdx
  4015de:	mov    rsi,QWORD PTR [rax]
  4015e1:	mov    QWORD PTR [rdx],rsi
  4015e4:	mov    QWORD PTR [rax],0x0
  4015eb:	mov    QWORD PTR [rax+0x8],0x0
  4015f3:	mov    rdx,QWORD PTR [rsp+0x30]
  4015f8:	mov    QWORD PTR [rax],rdx
  4015fb:	mov    rsi,QWORD PTR [rdx+0x8]
  4015ff:	mov    QWORD PTR [rax+0x8],rsi
  401603:	mov    QWORD PTR [rsi],rax
  401606:	mov    QWORD PTR [rdx+0x8],rax
  40160a:	sub    ecx,0x1
  40160d:	jne    4015c6 <exit@plt+0x4c6>
  40160f:	mov    esi,0x40204b
  401614:	lea    rdi,[rsp+0x30]
  401619:	call   4011f6 <exit@plt+0xf6>
  40161e:	mov    rdx,QWORD PTR [rsp+0x70]
  401623:	mov    rcx,QWORD PTR [rsp+0x78]
  401628:	mov    rax,rdx
  40162b:	sub    rax,rcx
  40162e:	js     4016c0 <exit@plt+0x5c0>
  401634:	pxor   xmm0,xmm0
  401638:	cvtsi2sd xmm0,rax
  40163d:	mulsd  xmm0,QWORD PTR [rip+0xa2b]        # 402070 <exit@plt+0xf70>
  401645:	test   rdx,rdx
  401648:	js     4016de <exit@plt+0x5de>
  40164e:	pxor   xmm1,xmm1
  401652:	cvtsi2sd xmm1,rdx
  401657:	divsd  xmm0,xmm1
  40165b:	mov    r8,QWORD PTR [rsp+0x80]
  401663:	mov    esi,0x40205b
  401668:	mov    edi,0x1
  40166d:	mov    eax,0x1
  401672:	call   4010f0 <__printf_chk@plt>
  401677:	mov    rbx,QWORD PTR [rsp+0x38]
  40167c:	lea    rax,[rsp+0x30]
  401681:	cmp    rbx,rax
  401684:	je     40169a <exit@plt+0x59a>
  401686:	mov    rbp,rax
  401689:	mov    rdi,rbx
  40168c:	mov    rbx,QWORD PTR [rbx+0x8]
  401690:	call   4010b0 <free@plt>
  401695:	cmp    rbx,rbp
  401698:	jne    401689 <exit@plt+0x589>
  40169a:	mov    rax,QWORD PTR [rsp+0xa8]
  4016a2:	sub    rax,QWORD PTR fs:0x28
  4016ab:	jne    4016ff <exit@plt+0x5ff>
  4016ad:	mov    eax,0x0
  4016b2:	add    rsp,0xb8
  4016b9:	pop    rbx
  4016ba:	pop    rbp
  4016bb:	pop    r12
  4016bd:	pop    r13
  4016bf:	ret    
  4016c0:	mov    rsi,rax
  4016c3:	shr    rsi,1
  4016c6:	and    eax,0x1
  4016c9:	or     rsi,rax
  4016cc:	pxor   xmm0,xmm0
  4016d0:	cvtsi2sd xmm0,rsi
  4016d5:	addsd  xmm0,xmm0
  4016d9:	jmp    40163d <exit@plt+0x53d>
  4016de:	mov    rax,rdx
  4016e1:	shr    rax,1
  4016e4:	mov    rsi,rdx
  4016e7:	and    esi,0x1
  4016ea:	or     rax,rsi
  4016ed:	pxor   xmm1,xmm1
  4016f1:	cvtsi2sd xmm1,rax
  4016f6:	addsd  xmm1,xmm1
  4016fa:	jmp    401657 <exit@plt+0x557>
  4016ff:	call   4010d0 <__stack_chk_fail@plt>

Disassembly of section .fini:

0000000000401704 <.fini>:
  401704:	endbr64 
  401708:	sub    rsp,0x8
  40170c:	add    rsp,0x8
  401710:	ret    
