
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401429:	lea    rcx,[r14+0x14]
  40142d:	call   4010f0 <__printf_chk@plt>
  401432:	mov    rdx,QWORD PTR [r14]
  401435:	mov    rax,QWORD PTR [r14+0x8]
  401439:	mov    rdi,r14
  40143c:	mov    QWORD PTR [rdx+0x8],rax
  401440:	mov    QWORD PTR [rax],rdx
  401443:	call   4010b0 <free@plt>
  401448:	sub    QWORD PTR [rsp+0x60],0x1
  40144e:	add    QWORD PTR [rsp+0x80],0x1
  401457:	jmp    4011e8 <exit@plt+0xe8>
  40145c:	mov    rsi,rax
  40145f:	and    eax,0x1
  401462:	pxor   xmm0,xmm0
  401466:	shr    rsi,1
  401469:	or     rsi,rax
  40146c:	cvtsi2sd xmm0,rsi
  401471:	addsd  xmm0,xmm0
  401475:	jmp    40138c <exit@plt+0x28c>
  40147a:	mov    rax,rdx
  40147d:	mov    rsi,rdx
  401480:	pxor   xmm1,xmm1
  401484:	shr    rax,1
  401487:	and    esi,0x1
  40148a:	or     rax,rsi
  40148d:	cvtsi2sd xmm1,rax
  401492:	addsd  xmm1,xmm1
  401496:	jmp    4013a6 <exit@plt+0x2a6>
  40149b:	mov    edi,0x1
  4014a0:	call   401100 <exit@plt>
  4014a5:	call   4010d0 <__stack_chk_fail@plt>
  4014aa:	nop    WORD PTR [rax+rax*1+0x0]
  4014b0:	endbr64 
  4014b4:	xor    ebp,ebp
  4014b6:	mov    r9,rdx
  4014b9:	pop    rsi
  4014ba:	mov    rdx,rsp
  4014bd:	and    rsp,0xfffffffffffffff0
  4014c1:	push   rax
  4014c2:	push   rsp
  4014c3:	xor    r8d,r8d
  4014c6:	xor    ecx,ecx
  4014c8:	mov    rdi,0x401110
  4014cf:	call   QWORD PTR [rip+0x2b1b]        # 403ff0 <exit@plt+0x2ef0>
  4014d5:	hlt    
  4014d6:	cs nop WORD PTR [rax+rax*1+0x0]
  4014e0:	endbr64 
  4014e4:	ret    
  4014e5:	cs nop WORD PTR [rax+rax*1+0x0]
  4014ef:	nop
  4014f0:	mov    eax,0x404060
  4014f5:	cmp    rax,0x404060
  4014fb:	je     401510 <exit@plt+0x410>
  4014fd:	mov    eax,0x0
  401502:	test   rax,rax
  401505:	je     401510 <exit@plt+0x410>
  401507:	mov    edi,0x404060
  40150c:	jmp    rax
  40150e:	xchg   ax,ax
  401510:	ret    
  401511:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40151c:	nop    DWORD PTR [rax+0x0]
  401520:	mov    esi,0x404060
  401525:	sub    rsi,0x404060
  40152c:	mov    rax,rsi
  40152f:	shr    rsi,0x3f
  401533:	sar    rax,0x3
  401537:	add    rsi,rax
  40153a:	sar    rsi,1
  40153d:	je     401550 <exit@plt+0x450>
  40153f:	mov    eax,0x0
  401544:	test   rax,rax
  401547:	je     401550 <exit@plt+0x450>
  401549:	mov    edi,0x404060
  40154e:	jmp    rax
  401550:	ret    
  401551:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40155c:	nop    DWORD PTR [rax+0x0]
  401560:	endbr64 
  401564:	cmp    BYTE PTR [rip+0x2af5],0x0        # 404060 <exit@plt+0x2f60>
  40156b:	jne    401580 <exit@plt+0x480>
  40156d:	push   rbp
  40156e:	mov    rbp,rsp
  401571:	call   4014f0 <exit@plt+0x3f0>
  401576:	mov    BYTE PTR [rip+0x2ae3],0x1        # 404060 <exit@plt+0x2f60>
  40157d:	pop    rbp
  40157e:	ret    
  40157f:	nop
  401580:	ret    
  401581:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40158c:	nop    DWORD PTR [rax+0x0]
  401590:	endbr64 
  401594:	jmp    401520 <exit@plt+0x420>
  401596:	cs nop WORD PTR [rax+rax*1+0x0]
  4015a0:	add    QWORD PTR [rdi+0x40],0x1
  4015a5:	mov    rax,QWORD PTR [rdi+0x8]
  4015a9:	jmp    4015be <exit@plt+0x4be>
  4015ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4015b0:	mov    edx,DWORD PTR [rax+0x10]
  4015b3:	mov    r8,rax
  4015b6:	mov    rax,QWORD PTR [rax+0x8]
  4015ba:	cmp    edx,esi
  4015bc:	je     4015d0 <exit@plt+0x4d0>
  4015be:	cmp    rax,rdi
  4015c1:	jne    4015b0 <exit@plt+0x4b0>
  4015c3:	xor    r8d,r8d
  4015c6:	add    QWORD PTR [rdi+0x48],0x1
  4015cb:	mov    rax,r8
  4015ce:	ret    
  4015cf:	nop
  4015d0:	mov    rdx,QWORD PTR [r8]
  4015d3:	add    DWORD PTR [r8+0x2c],0x1
  4015d8:	mov    QWORD PTR [rdx+0x8],rax
  4015dc:	mov    QWORD PTR [rax],rdx
  4015df:	mov    QWORD PTR [r8+0x8],0x0
  4015e7:	mov    rax,QWORD PTR [rdi+0x8]
  4015eb:	mov    QWORD PTR [r8],rdi
  4015ee:	mov    QWORD PTR [r8+0x8],rax
  4015f2:	mov    rax,QWORD PTR [rdi+0x8]
  4015f6:	mov    QWORD PTR [rax],r8
  4015f9:	mov    rax,r8
  4015fc:	mov    QWORD PTR [rdi+0x8],r8
  401600:	ret    
  401601:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40160c:	nop    DWORD PTR [rax+0x0]
  401610:	push   r13
  401612:	mov    esi,0x40201b
  401617:	xor    eax,eax
  401619:	push   r12
  40161b:	xor    r12d,r12d
  40161e:	push   rbp
  40161f:	mov    rbp,rdi
  401622:	push   rbx
  401623:	sub    rsp,0x8
  401627:	mov    rdx,QWORD PTR [rdi+0x30]
  40162b:	mov    edi,0x1
  401630:	call   4010f0 <__printf_chk@plt>
  401635:	mov    rbx,QWORD PTR [rbp+0x8]
  401639:	cmp    rbx,rbp
  40163c:	je     401669 <exit@plt+0x569>
  40163e:	xchg   ax,ax
  401640:	mov    edx,DWORD PTR [rbx+0x10]
  401643:	mov    r8d,DWORD PTR [rbx+0x2c]
  401647:	lea    rcx,[rbx+0x14]
  40164b:	mov    esi,0x402004
  401650:	mov    edi,0x1
  401655:	xor    eax,eax
  401657:	add    r12,0x1
  40165b:	call   4010f0 <__printf_chk@plt>
  401660:	mov    rbx,QWORD PTR [rbx+0x8]
  401664:	cmp    rbx,rbp
  401667:	jne    401640 <exit@plt+0x540>
  401669:	mov    rbx,QWORD PTR [rbp+0x0]
  40166d:	xor    r13d,r13d
  401670:	cmp    rbx,rbp
  401673:	je     401698 <exit@plt+0x598>
  401675:	nop    DWORD PTR [rax]
  401678:	mov    edx,DWORD PTR [rbx+0x10]
  40167b:	mov    esi,0x40200e
  401680:	mov    edi,0x1
  401685:	xor    eax,eax
  401687:	add    r13,0x1
  40168b:	call   4010f0 <__printf_chk@plt>
  401690:	mov    rbx,QWORD PTR [rbx]
  401693:	cmp    rbx,rbp
  401696:	jne    401678 <exit@plt+0x578>
  401698:	mov    r8,QWORD PTR [rbp+0x30]
  40169c:	add    rsp,0x8
  4016a0:	mov    rcx,r13
  4016a3:	mov    rdx,r12
  4016a6:	pop    rbx
  4016a7:	mov    esi,0x402012
  4016ac:	pop    rbp
  4016ad:	mov    edi,0x1
  4016b2:	pop    r12
  4016b4:	xor    eax,eax
  4016b6:	pop    r13
  4016b8:	jmp    4010f0 <__printf_chk@plt>

Disassembly of section .fini:

00000000004016c0 <.fini>:
  4016c0:	endbr64 
  4016c4:	sub    rsp,0x8
  4016c8:	add    rsp,0x8
  4016cc:	ret    
