
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4013fb:	punpcklqdq xmm2,xmm0
  4013ff:	mov    QWORD PTR [rbx],rax
  401402:	movdqa xmm0,XMMWORD PTR [rsp+0x10]
  401408:	paddq  xmm1,xmm2
  40140c:	psubq  xmm0,xmm2
  401410:	shufpd xmm1,xmm0,0x2
  401415:	movaps XMMWORD PTR [rsp+0x10],xmm1
  40141a:	call   4010a0 <free@plt>
  40141f:	mov    rbp,QWORD PTR [rbx]
  401422:	test   rbp,rbp
  401425:	jne    401340 <exit@plt+0x240>
  40142b:	jmp    401363 <exit@plt+0x263>
  401430:	call   4010c0 <__stack_chk_fail@plt>
  401435:	cs nop WORD PTR [rax+rax*1+0x0]
  40143f:	nop
  401440:	endbr64 
  401444:	xor    ebp,ebp
  401446:	mov    r9,rdx
  401449:	pop    rsi
  40144a:	mov    rdx,rsp
  40144d:	and    rsp,0xfffffffffffffff0
  401451:	push   rax
  401452:	push   rsp
  401453:	xor    r8d,r8d
  401456:	xor    ecx,ecx
  401458:	mov    rdi,0x401110
  40145f:	call   QWORD PTR [rip+0x2b8b]        # 403ff0 <exit@plt+0x2ef0>
  401465:	hlt    
  401466:	cs nop WORD PTR [rax+rax*1+0x0]
  401470:	endbr64 
  401474:	ret    
  401475:	cs nop WORD PTR [rax+rax*1+0x0]
  40147f:	nop
  401480:	mov    eax,0x404060
  401485:	cmp    rax,0x404060
  40148b:	je     4014a0 <exit@plt+0x3a0>
  40148d:	mov    eax,0x0
  401492:	test   rax,rax
  401495:	je     4014a0 <exit@plt+0x3a0>
  401497:	mov    edi,0x404060
  40149c:	jmp    rax
  40149e:	xchg   ax,ax
  4014a0:	ret    
  4014a1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4014ac:	nop    DWORD PTR [rax+0x0]
  4014b0:	mov    esi,0x404060
  4014b5:	sub    rsi,0x404060
  4014bc:	mov    rax,rsi
  4014bf:	shr    rsi,0x3f
  4014c3:	sar    rax,0x3
  4014c7:	add    rsi,rax
  4014ca:	sar    rsi,1
  4014cd:	je     4014e0 <exit@plt+0x3e0>
  4014cf:	mov    eax,0x0
  4014d4:	test   rax,rax
  4014d7:	je     4014e0 <exit@plt+0x3e0>
  4014d9:	mov    edi,0x404060
  4014de:	jmp    rax
  4014e0:	ret    
  4014e1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4014ec:	nop    DWORD PTR [rax+0x0]
  4014f0:	endbr64 
  4014f4:	cmp    BYTE PTR [rip+0x2b65],0x0        # 404060 <exit@plt+0x2f60>
  4014fb:	jne    401510 <exit@plt+0x410>
  4014fd:	push   rbp
  4014fe:	mov    rbp,rsp
  401501:	call   401480 <exit@plt+0x380>
  401506:	mov    BYTE PTR [rip+0x2b53],0x1        # 404060 <exit@plt+0x2f60>
  40150d:	pop    rbp
  40150e:	ret    
  40150f:	nop
  401510:	ret    
  401511:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40151c:	nop    DWORD PTR [rax+0x0]
  401520:	endbr64 
  401524:	jmp    4014b0 <exit@plt+0x3b0>
  401526:	cs nop WORD PTR [rax+rax*1+0x0]
  401530:	push   rbp
  401531:	push   rbx
  401532:	sub    rsp,0x48
  401536:	mov    rax,QWORD PTR fs:0x28
  40153f:	mov    QWORD PTR [rsp+0x38],rax
  401544:	xor    eax,eax
  401546:	test   rdi,rdi
  401549:	je     401628 <exit@plt+0x528>
  40154f:	mov    rdx,QWORD PTR [rdi+0x30]
  401553:	mov    rbp,rdi
  401556:	test   rdx,rdx
  401559:	je     401630 <exit@plt+0x530>
  40155f:	mov    rcx,rdx
  401562:	mov    rax,rdi
  401565:	jmp    401573 <exit@plt+0x473>
  401567:	nop    WORD PTR [rax+rax*1+0x0]
  401570:	mov    rcx,rdi
  401573:	mov    rdx,QWORD PTR [rdx+0x30]
  401577:	test   rdx,rdx
  40157a:	je     401618 <exit@plt+0x518>
  401580:	mov    rdx,QWORD PTR [rdx+0x30]
  401584:	mov    rdi,QWORD PTR [rcx+0x30]
  401588:	mov    rax,rcx
  40158b:	test   rdx,rdx
  40158e:	jne    401570 <exit@plt+0x470>
  401590:	mov    QWORD PTR [rcx+0x30],0x0
  401598:	call   401530 <exit@plt+0x430>
  40159d:	mov    rdi,rbp
  4015a0:	mov    rbx,rax
  4015a3:	call   401530 <exit@plt+0x430>
  4015a8:	mov    rdx,rsp
  4015ab:	mov    QWORD PTR [rsp+0x30],0x0
  4015b4:	test   rbx,rbx
  4015b7:	je     4015ed <exit@plt+0x4ed>
  4015b9:	test   rax,rax
  4015bc:	jne    4015d5 <exit@plt+0x4d5>
  4015be:	jmp    4015ed <exit@plt+0x4ed>
  4015c0:	mov    QWORD PTR [rdx+0x30],rax
  4015c4:	mov    rdx,rax
  4015c7:	mov    rax,QWORD PTR [rax+0x30]
  4015cb:	test   rax,rax
  4015ce:	je     4015ed <exit@plt+0x4ed>
  4015d0:	test   rbx,rbx
  4015d3:	je     4015ed <exit@plt+0x4ed>
  4015d5:	mov    esi,DWORD PTR [rbx+0x24]
  4015d8:	cmp    DWORD PTR [rax+0x24],esi
  4015db:	jae    4015c0 <exit@plt+0x4c0>
  4015dd:	mov    QWORD PTR [rdx+0x30],rbx
  4015e1:	mov    rdx,rbx
  4015e4:	mov    rbx,QWORD PTR [rbx+0x30]
  4015e8:	test   rax,rax
  4015eb:	jne    4015d0 <exit@plt+0x4d0>
  4015ed:	test   rax,rax
  4015f0:	cmove  rax,rbx
  4015f4:	mov    QWORD PTR [rdx+0x30],rax
  4015f8:	mov    rax,QWORD PTR [rsp+0x30]
  4015fd:	mov    rdx,QWORD PTR [rsp+0x38]
  401602:	sub    rdx,QWORD PTR fs:0x28
  40160b:	jne    401635 <exit@plt+0x535>
  40160d:	add    rsp,0x48
  401611:	pop    rbx
  401612:	pop    rbp
  401613:	ret    
  401614:	nop    DWORD PTR [rax+0x0]
  401618:	mov    rdi,rcx
  40161b:	mov    rcx,rax
  40161e:	jmp    401590 <exit@plt+0x490>
  401623:	nop    DWORD PTR [rax+rax*1+0x0]
  401628:	xor    eax,eax
  40162a:	jmp    4015fd <exit@plt+0x4fd>
  40162c:	nop    DWORD PTR [rax+0x0]
  401630:	mov    rax,rdi
  401633:	jmp    4015fd <exit@plt+0x4fd>
  401635:	call   4010c0 <__stack_chk_fail@plt>
  40163a:	nop    WORD PTR [rax+rax*1+0x0]
  401640:	push   r15
  401642:	mov    r15,rsi
  401645:	mov    esi,0x38
  40164a:	push   r14
  40164c:	mov    r14d,edi
  40164f:	mov    edi,0x1
  401654:	push   r13
  401656:	mov    r13,rdx
  401659:	push   r12
  40165b:	push   rbp
  40165c:	mov    ebp,ecx
  40165e:	push   rbx
  40165f:	mov    ebx,r8d
  401662:	sub    rsp,0x8
  401666:	call   4010d0 <calloc@plt>
  40166b:	test   rax,rax
  40166e:	je     4016b6 <exit@plt+0x5b6>
  401670:	mov    DWORD PTR [rax],r14d
  401673:	mov    r12,rax
  401676:	mov    rsi,r15
  401679:	lea    rdi,[rax+0x4]
  40167d:	mov    edx,0x13
  401682:	call   4010b0 <strncpy@plt>
  401687:	lea    rdi,[r12+0x18]
  40168c:	mov    rsi,r13
  40168f:	mov    edx,0xb
  401694:	call   4010b0 <strncpy@plt>
  401699:	mov    DWORD PTR [r12+0x24],ebp
  40169e:	mov    rax,r12
  4016a1:	mov    WORD PTR [r12+0x28],bx
  4016a7:	add    rsp,0x8
  4016ab:	pop    rbx
  4016ac:	pop    rbp
  4016ad:	pop    r12
  4016af:	pop    r13
  4016b1:	pop    r14
  4016b3:	pop    r15
  4016b5:	ret    
  4016b6:	mov    edi,0x1
  4016bb:	call   401100 <exit@plt>
  4016c0:	push   rbp
  4016c1:	mov    esi,0x402004
  4016c6:	mov    rbp,rdi
  4016c9:	xor    eax,eax
  4016cb:	push   rbx
  4016cc:	sub    rsp,0x8
  4016d0:	mov    rcx,QWORD PTR [rdi+0x18]
  4016d4:	mov    rdx,QWORD PTR [rdi+0x10]
  4016d8:	mov    edi,0x1
  4016dd:	call   4010f0 <__printf_chk@plt>
  4016e2:	mov    rax,QWORD PTR [rbp+0x0]
  4016e6:	test   rax,rax
  4016e9:	je     40175a <exit@plt+0x65a>
  4016eb:	mov    rbx,rax
  4016ee:	xchg   ax,ax
  4016f0:	movzx  eax,WORD PTR [rbx+0x28]
  4016f4:	sub    rsp,0x8
  4016f8:	mov    r9d,DWORD PTR [rbx+0x24]
  4016fc:	lea    rcx,[rbx+0x4]
  401700:	lea    r8,[rbx+0x18]
  401704:	mov    esi,0x40200e
  401709:	mov    edi,0x1
  40170e:	push   rax
  40170f:	mov    edx,DWORD PTR [rbx]
  401711:	xor    eax,eax
  401713:	call   4010f0 <__printf_chk@plt>
  401718:	mov    rbx,QWORD PTR [rbx+0x30]
  40171c:	pop    rax
  40171d:	pop    rdx
  40171e:	test   rbx,rbx
  401721:	jne    4016f0 <exit@plt+0x5f0>
  401723:	mov    rdx,QWORD PTR [rbp+0x8]
  401727:	test   rdx,rdx
  40172a:	je     401752 <exit@plt+0x652>
  40172c:	mov    rax,QWORD PTR [rbp+0x0]
  401730:	mov    ecx,DWORD PTR [rdx]
  401732:	xor    edx,edx
  401734:	test   rax,rax
  401737:	je     40173b <exit@plt+0x63b>
  401739:	mov    edx,DWORD PTR [rax]
  40173b:	add    rsp,0x8
  40173f:	mov    esi,0x40201e
  401744:	mov    edi,0x1
  401749:	xor    eax,eax
  40174b:	pop    rbx
  40174c:	pop    rbp
  40174d:	jmp    4010f0 <__printf_chk@plt>
  401752:	mov    rax,QWORD PTR [rbp+0x0]
  401756:	xor    ecx,ecx
  401758:	jmp    401732 <exit@plt+0x632>
  40175a:	mov    rdx,QWORD PTR [rbp+0x8]
  40175e:	xor    ecx,ecx
  401760:	test   rdx,rdx
  401763:	jne    401730 <exit@plt+0x630>
  401765:	jmp    40173b <exit@plt+0x63b>

Disassembly of section .fini:

0000000000401768 <.fini>:
  401768:	endbr64 
  40176c:	sub    rsp,0x8
  401770:	add    rsp,0x8
  401774:	ret    
