
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401118:	mov    r12,QWORD PTR [rbp+r8*8+0x40]
  40111d:	test   r12,r12
  401120:	je     401386 <exit@plt+0x2c6>
  401126:	cmp    r13d,DWORD PTR [r12]
  40112a:	je     401310 <exit@plt+0x250>
  401130:	seta   bl
  401133:	mov    rcx,r15
  401136:	mov    edx,r13d
  401139:	mov    QWORD PTR [rsp+0x8],r8
  40113e:	movzx  ebx,bl
  401141:	lea    rdi,[rsp+0x10]
  401146:	add    rbx,0x8
  40114a:	mov    rsi,QWORD PTR [r12+rbx*8]
  40114e:	call   401f40 <exit@plt+0xe80>
  401153:	mov    rsi,r12
  401156:	lea    rdi,[rsp+0x10]
  40115b:	mov    QWORD PTR [r12+rbx*8],rax
  40115f:	call   401bc0 <exit@plt+0xb00>
  401164:	mov    r8,QWORD PTR [rsp+0x8]
  401169:	mov    r12,rax
  40116c:	mov    QWORD PTR [rbp+r8*8+0x40],r12
  401171:	mov    rsi,rbp
  401174:	lea    rdi,[rsp+0x10]
  401179:	call   401bc0 <exit@plt+0xb00>
  40117e:	mov    rbp,rax
  401181:	add    r15,0x30
  401185:	mov    QWORD PTR [rsp+0x10],rbp
  40118a:	cmp    r14,r15
  40118d:	je     4011d0 <exit@plt+0x110>
  40118f:	mov    r13d,DWORD PTR [r15]
  401192:	test   rbp,rbp
  401195:	je     401340 <exit@plt+0x280>
  40119b:	cmp    r13d,DWORD PTR [rbp+0x0]
  40119f:	jne    401110 <exit@plt+0x50>
  4011a5:	movdqa xmm1,XMMWORD PTR [r15]
  4011aa:	add    r15,0x30
  4011ae:	mov    QWORD PTR [rsp+0x10],rbp
  4011b3:	movups XMMWORD PTR [rbp+0x8],xmm1
  4011b7:	movdqa xmm2,XMMWORD PTR [r15-0x20]
  4011bd:	movups XMMWORD PTR [rbp+0x18],xmm2
  4011c1:	movdqa xmm3,XMMWORD PTR [r15-0x10]
  4011c7:	movups XMMWORD PTR [rbp+0x28],xmm3
  4011cb:	cmp    r14,r15
  4011ce:	jne    40118f <exit@plt+0xcf>
  4011d0:	xor    esi,esi
  4011d2:	mov    rdi,rbp
  4011d5:	call   402380 <exit@plt+0x12c0>
  4011da:	mov    r8,QWORD PTR [rsp+0x10]
  4011df:	mov    rdi,r8
  4011e2:	call   4029d0 <exit@plt+0x1910>
  4011e7:	lea    rcx,[r8+0xc]
  4011eb:	mov    rdx,QWORD PTR [rsp+0x18]
  4011f0:	movsx  r8d,BYTE PTR [r8+0x38]
  4011f5:	mov    r9d,eax
  4011f8:	mov    esi,0x403023
  4011fd:	mov    edi,0x1
  401202:	xor    eax,eax
  401204:	call   4010b0 <__printf_chk@plt>
  401209:	mov    r9d,DWORD PTR [rsp+0x2c]
  40120e:	mov    ecx,DWORD PTR [rsp+0x24]
  401212:	xor    eax,eax
  401214:	mov    r8d,DWORD PTR [rsp+0x28]
  401219:	mov    edx,DWORD PTR [rsp+0x20]
  40121d:	mov    esi,0x403031
  401222:	mov    edi,0x1
  401227:	call   4010b0 <__printf_chk@plt>
  40122c:	mov    rax,QWORD PTR [rsp+0x10]
  401231:	test   rax,rax
  401234:	je     4013c7 <exit@plt+0x307>
  40123a:	xor    edx,edx
  40123c:	jmp    40124c <exit@plt+0x18c>
  40123e:	xchg   ax,ax
  401240:	mov    rdx,rax
  401243:	mov    rax,QWORD PTR [rax+0x40]
  401247:	test   rax,rax
  40124a:	je     40125d <exit@plt+0x19d>
  40124c:	cmp    DWORD PTR [rax],0x5b8d7f
  401252:	ja     401240 <exit@plt+0x180>
  401254:	mov    rax,QWORD PTR [rax+0x48]
  401258:	test   rax,rax
  40125b:	jne    40124c <exit@plt+0x18c>
  40125d:	test   rdx,rdx
  401260:	je     4013c7 <exit@plt+0x307>
  401266:	mov    ecx,DWORD PTR [rdx]
  401268:	add    rdx,0xc
  40126c:	mov    esi,0x40303e
  401271:	mov    edi,0x1
  401276:	xor    eax,eax
  401278:	call   4010b0 <__printf_chk@plt>
  40127d:	mov    rsi,QWORD PTR [rsp+0x10]
  401282:	mov    edx,0x890df0
  401287:	lea    rdi,[rsp+0x10]
  40128c:	call   401e50 <exit@plt+0xd90>
  401291:	mov    edx,0x20f968
  401296:	lea    rdi,[rsp+0x10]
  40129b:	mov    rsi,rax
  40129e:	call   401e50 <exit@plt+0xd90>
  4012a3:	mov    rdi,rax
  4012a6:	mov    r9,rax
  4012a9:	mov    QWORD PTR [rsp+0x10],rax
  4012ae:	call   4029d0 <exit@plt+0x1910>
  4012b3:	mov    rdx,QWORD PTR [rsp+0x18]
  4012b8:	lea    rcx,[r9+0xc]
  4012bc:	mov    esi,0x403045
  4012c1:	mov    r8d,eax
  4012c4:	mov    edi,0x1
  4012c9:	xor    eax,eax
  4012cb:	call   4010b0 <__printf_chk@plt>
  4012d0:	mov    rdi,QWORD PTR [rsp+0x10]
  4012d5:	xor    esi,esi
  4012d7:	call   402380 <exit@plt+0x12c0>
  4012dc:	mov    rdi,QWORD PTR [rsp+0x10]
  4012e1:	call   4014e0 <exit@plt+0x420>
  4012e6:	mov    rax,QWORD PTR [rsp+0x38]
  4012eb:	sub    rax,QWORD PTR fs:0x28
  4012f4:	jne    4013dd <exit@plt+0x31d>
  4012fa:	add    rsp,0x48
  4012fe:	xor    eax,eax
  401300:	pop    rbx
  401301:	pop    rbp
  401302:	pop    r12
  401304:	pop    r13
  401306:	pop    r14
  401308:	pop    r15
  40130a:	ret    
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]
  401310:	movdqa xmm4,XMMWORD PTR [r15]
  401315:	movups XMMWORD PTR [r12+0x8],xmm4
  40131b:	movdqa xmm5,XMMWORD PTR [r15+0x10]
  401321:	movups XMMWORD PTR [r12+0x18],xmm5
  401327:	movdqa xmm6,XMMWORD PTR [r15+0x20]
  40132d:	movups XMMWORD PTR [r12+0x28],xmm6
  401333:	jmp    40116c <exit@plt+0xac>
  401338:	nop    DWORD PTR [rax+rax*1+0x0]
  401340:	mov    esi,0x50
  401345:	mov    edi,0x1
  40134a:	add    QWORD PTR [rsp+0x18],0x1
  401350:	call   4010a0 <calloc@plt>
  401355:	mov    rbp,rax
  401358:	test   rax,rax
  40135b:	je     4013d3 <exit@plt+0x313>
  40135d:	movdqa xmm7,XMMWORD PTR [r15]
  401362:	movdqa xmm0,XMMWORD PTR [r15+0x20]
  401368:	mov    DWORD PTR [rax],r13d
  40136b:	mov    BYTE PTR [rax+0x38],0x1
  40136f:	movups XMMWORD PTR [rax+0x8],xmm7
  401373:	movdqa xmm7,XMMWORD PTR [r15+0x10]
  401379:	movups XMMWORD PTR [rax+0x28],xmm0
  40137d:	movups XMMWORD PTR [rax+0x18],xmm7
  401381:	jmp    401181 <exit@plt+0xc1>
  401386:	mov    esi,0x50
  40138b:	mov    edi,0x1
  401390:	add    QWORD PTR [rsp+0x18],0x1
  401396:	mov    QWORD PTR [rsp+0x8],r8
  40139b:	call   4010a0 <calloc@plt>
  4013a0:	mov    r12,rax
  4013a3:	test   rax,rax
  4013a6:	je     4013d3 <exit@plt+0x313>
  4013a8:	mov    DWORD PTR [rax],r13d
  4013ab:	lea    rdi,[rax+0x8]
  4013af:	mov    ecx,0xc
  4013b4:	mov    rsi,r15
  4013b7:	rep movs DWORD PTR es:[rdi],DWORD PTR ds:[rsi]
  4013b9:	mov    r8,QWORD PTR [rsp+0x8]
  4013be:	mov    BYTE PTR [rax+0x38],0x1
  4013c2:	jmp    40116c <exit@plt+0xac>
  4013c7:	xor    ecx,ecx
  4013c9:	mov    edx,0x403021
  4013ce:	jmp    40126c <exit@plt+0x1ac>
  4013d3:	mov    edi,0x1
  4013d8:	call   4010c0 <exit@plt>
  4013dd:	call   401090 <__stack_chk_fail@plt>
  4013e2:	cs nop WORD PTR [rax+rax*1+0x0]
  4013ec:	nop    DWORD PTR [rax+0x0]
  4013f0:	endbr64 
  4013f4:	xor    ebp,ebp
  4013f6:	mov    r9,rdx
  4013f9:	pop    rsi
  4013fa:	mov    rdx,rsp
  4013fd:	and    rsp,0xfffffffffffffff0
  401401:	push   rax
  401402:	push   rsp
  401403:	xor    r8d,r8d
  401406:	xor    ecx,ecx
  401408:	mov    rdi,0x4010d0
  40140f:	call   QWORD PTR [rip+0x3bdb]        # 404ff0 <exit@plt+0x3f30>
  401415:	hlt    
  401416:	cs nop WORD PTR [rax+rax*1+0x0]
  401420:	endbr64 
  401424:	ret    
  401425:	cs nop WORD PTR [rax+rax*1+0x0]
  40142f:	nop
  401430:	mov    eax,0x405050
  401435:	cmp    rax,0x405050
  40143b:	je     401450 <exit@plt+0x390>
  40143d:	mov    eax,0x0
  401442:	test   rax,rax
  401445:	je     401450 <exit@plt+0x390>
  401447:	mov    edi,0x405050
  40144c:	jmp    rax
  40144e:	xchg   ax,ax
  401450:	ret    
  401451:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40145c:	nop    DWORD PTR [rax+0x0]
  401460:	mov    esi,0x405050
  401465:	sub    rsi,0x405050
  40146c:	mov    rax,rsi
  40146f:	shr    rsi,0x3f
  401473:	sar    rax,0x3
  401477:	add    rsi,rax
  40147a:	sar    rsi,1
  40147d:	je     401490 <exit@plt+0x3d0>
  40147f:	mov    eax,0x0
  401484:	test   rax,rax
  401487:	je     401490 <exit@plt+0x3d0>
  401489:	mov    edi,0x405050
  40148e:	jmp    rax
  401490:	ret    
  401491:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40149c:	nop    DWORD PTR [rax+0x0]
  4014a0:	endbr64 
  4014a4:	cmp    BYTE PTR [rip+0x3ba5],0x0        # 405050 <exit@plt+0x3f90>
  4014ab:	jne    4014c0 <exit@plt+0x400>
  4014ad:	push   rbp
  4014ae:	mov    rbp,rsp
  4014b1:	call   401430 <exit@plt+0x370>
  4014b6:	mov    BYTE PTR [rip+0x3b93],0x1        # 405050 <exit@plt+0x3f90>
  4014bd:	pop    rbp
  4014be:	ret    
  4014bf:	nop
  4014c0:	ret    
  4014c1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4014cc:	nop    DWORD PTR [rax+0x0]
  4014d0:	endbr64 
  4014d4:	jmp    401460 <exit@plt+0x3a0>
  4014d6:	cs nop WORD PTR [rax+rax*1+0x0]
  4014e0:	test   rdi,rdi
  4014e3:	je     401bb0 <exit@plt+0xaf0>
  4014e9:	push   r15
  4014eb:	push   r14
  4014ed:	push   r13
  4014ef:	push   r12
  4014f1:	push   rbp
  4014f2:	mov    rbp,rdi
  4014f5:	push   rbx
  4014f6:	sub    rsp,0x8
  4014fa:	mov    r12,QWORD PTR [rdi+0x40]
  4014fe:	test   r12,r12
  401501:	je     401847 <exit@plt+0x787>
  401507:	mov    r13,QWORD PTR [r12+0x40]
  40150c:	test   r13,r13
  40150f:	je     4016a3 <exit@plt+0x5e3>
  401515:	mov    r14,QWORD PTR [r13+0x40]
  401519:	test   r14,r14
  40151c:	je     4015d8 <exit@plt+0x518>
  401522:	mov    r15,QWORD PTR [r14+0x40]
  401526:	test   r15,r15
  401529:	je     401579 <exit@plt+0x4b9>
  40152b:	mov    rbx,QWORD PTR [r15+0x40]
  40152f:	test   rbx,rbx
  401532:	je     40154e <exit@plt+0x48e>
  401534:	mov    rdi,QWORD PTR [rbx+0x40]
  401538:	call   4014e0 <exit@plt+0x420>
  40153d:	mov    rdi,QWORD PTR [rbx+0x48]
  401541:	call   4014e0 <exit@plt+0x420>
  401546:	mov    rdi,rbx
  401549:	call   401080 <free@plt>
  40154e:	mov    rbx,QWORD PTR [r15+0x48]
  401552:	test   rbx,rbx
  401555:	je     401571 <exit@plt+0x4b1>
  401557:	mov    rdi,QWORD PTR [rbx+0x40]
  40155b:	call   4014e0 <exit@plt+0x420>
  401560:	mov    rdi,QWORD PTR [rbx+0x48]
  401564:	call   4014e0 <exit@plt+0x420>
  401569:	mov    rdi,rbx
  40156c:	call   401080 <free@plt>
  401571:	mov    rdi,r15
  401574:	call   401080 <free@plt>
  401579:	mov    r15,QWORD PTR [r14+0x48]
  40157d:	test   r15,r15
  401580:	je     4015d0 <exit@plt+0x510>
  401582:	mov    rbx,QWORD PTR [r15+0x40]
  401586:	test   rbx,rbx
  401589:	je     4015a5 <exit@plt+0x4e5>
  40158b:	mov    rdi,QWORD PTR [rbx+0x40]
  40158f:	call   4014e0 <exit@plt+0x420>
  401594:	mov    rdi,QWORD PTR [rbx+0x48]
  401598:	call   4014e0 <exit@plt+0x420>
  40159d:	mov    rdi,rbx
  4015a0:	call   401080 <free@plt>
  4015a5:	mov    rbx,QWORD PTR [r15+0x48]
  4015a9:	test   rbx,rbx
  4015ac:	je     4015c8 <exit@plt+0x508>
  4015ae:	mov    rdi,QWORD PTR [rbx+0x40]
  4015b2:	call   4014e0 <exit@plt+0x420>
  4015b7:	mov    rdi,QWORD PTR [rbx+0x48]
  4015bb:	call   4014e0 <exit@plt+0x420>
  4015c0:	mov    rdi,rbx
  4015c3:	call   401080 <free@plt>
  4015c8:	mov    rdi,r15
  4015cb:	call   401080 <free@plt>
  4015d0:	mov    rdi,r14
  4015d3:	call   401080 <free@plt>
  4015d8:	mov    r14,QWORD PTR [r13+0x48]
  4015dc:	test   r14,r14
  4015df:	je     40169b <exit@plt+0x5db>
  4015e5:	mov    r15,QWORD PTR [r14+0x40]
  4015e9:	test   r15,r15
  4015ec:	je     40163c <exit@plt+0x57c>
  4015ee:	mov    rbx,QWORD PTR [r15+0x40]
  4015f2:	test   rbx,rbx
  4015f5:	je     401611 <exit@plt+0x551>
  4015f7:	mov    rdi,QWORD PTR [rbx+0x40]
  4015fb:	call   4014e0 <exit@plt+0x420>
  401600:	mov    rdi,QWORD PTR [rbx+0x48]
  401604:	call   4014e0 <exit@plt+0x420>
  401609:	mov    rdi,rbx
  40160c:	call   401080 <free@plt>
  401611:	mov    rbx,QWORD PTR [r15+0x48]
  401615:	test   rbx,rbx
  401618:	je     401634 <exit@plt+0x574>
  40161a:	mov    rdi,QWORD PTR [rbx+0x40]
  40161e:	call   4014e0 <exit@plt+0x420>
  401623:	mov    rdi,QWORD PTR [rbx+0x48]
  401627:	call   4014e0 <exit@plt+0x420>
  40162c:	mov    rdi,rbx
  40162f:	call   401080 <free@plt>
  401634:	mov    rdi,r15
  401637:	call   401080 <free@plt>
  40163c:	mov    r15,QWORD PTR [r14+0x48]
  401640:	test   r15,r15
  401643:	je     401693 <exit@plt+0x5d3>
  401645:	mov    rbx,QWORD PTR [r15+0x40]
  401649:	test   rbx,rbx
  40164c:	je     401668 <exit@plt+0x5a8>
  40164e:	mov    rdi,QWORD PTR [rbx+0x40]
  401652:	call   4014e0 <exit@plt+0x420>
  401657:	mov    rdi,QWORD PTR [rbx+0x48]
  40165b:	call   4014e0 <exit@plt+0x420>
  401660:	mov    rdi,rbx
  401663:	call   401080 <free@plt>
  401668:	mov    rbx,QWORD PTR [r15+0x48]
  40166c:	test   rbx,rbx
  40166f:	je     40168b <exit@plt+0x5cb>
  401671:	mov    rdi,QWORD PTR [rbx+0x40]
  401675:	call   4014e0 <exit@plt+0x420>
  40167a:	mov    rdi,QWORD PTR [rbx+0x48]
  40167e:	call   4014e0 <exit@plt+0x420>
  401683:	mov    rdi,rbx
  401686:	call   401080 <free@plt>
  40168b:	mov    rdi,r15
  40168e:	call   401080 <free@plt>
  401693:	mov    rdi,r14
  401696:	call   401080 <free@plt>
  40169b:	mov    rdi,r13
  40169e:	call   401080 <free@plt>
  4016a3:	mov    r13,QWORD PTR [r12+0x48]
  4016a8:	test   r13,r13
  4016ab:	je     40183f <exit@plt+0x77f>
  4016b1:	mov    r14,QWORD PTR [r13+0x40]
  4016b5:	test   r14,r14
  4016b8:	je     401774 <exit@plt+0x6b4>
  4016be:	mov    r15,QWORD PTR [r14+0x40]
  4016c2:	test   r15,r15
  4016c5:	je     401715 <exit@plt+0x655>
  4016c7:	mov    rbx,QWORD PTR [r15+0x40]
  4016cb:	test   rbx,rbx
  4016ce:	je     4016ea <exit@plt+0x62a>
  4016d0:	mov    rdi,QWORD PTR [rbx+0x40]
  4016d4:	call   4014e0 <exit@plt+0x420>
  4016d9:	mov    rdi,QWORD PTR [rbx+0x48]
  4016dd:	call   4014e0 <exit@plt+0x420>
  4016e2:	mov    rdi,rbx
  4016e5:	call   401080 <free@plt>
  4016ea:	mov    rbx,QWORD PTR [r15+0x48]
  4016ee:	test   rbx,rbx
  4016f1:	je     40170d <exit@plt+0x64d>
  4016f3:	mov    rdi,QWORD PTR [rbx+0x40]
  4016f7:	call   4014e0 <exit@plt+0x420>
  4016fc:	mov    rdi,QWORD PTR [rbx+0x48]
  401700:	call   4014e0 <exit@plt+0x420>
  401705:	mov    rdi,rbx
  401708:	call   401080 <free@plt>
  40170d:	mov    rdi,r15
  401710:	call   401080 <free@plt>
  401715:	mov    r15,QWORD PTR [r14+0x48]
  401719:	test   r15,r15
  40171c:	je     40176c <exit@plt+0x6ac>
  40171e:	mov    rbx,QWORD PTR [r15+0x40]
  401722:	test   rbx,rbx
  401725:	je     401741 <exit@plt+0x681>
  401727:	mov    rdi,QWORD PTR [rbx+0x40]
  40172b:	call   4014e0 <exit@plt+0x420>
  401730:	mov    rdi,QWORD PTR [rbx+0x48]
  401734:	call   4014e0 <exit@plt+0x420>
  401739:	mov    rdi,rbx
  40173c:	call   401080 <free@plt>
  401741:	mov    rbx,QWORD PTR [r15+0x48]
  401745:	test   rbx,rbx
  401748:	je     401764 <exit@plt+0x6a4>
  40174a:	mov    rdi,QWORD PTR [rbx+0x40]
  40174e:	call   4014e0 <exit@plt+0x420>
  401753:	mov    rdi,QWORD PTR [rbx+0x48]
  401757:	call   4014e0 <exit@plt+0x420>
  40175c:	mov    rdi,rbx
  40175f:	call   401080 <free@plt>
  401764:	mov    rdi,r15
  401767:	call   401080 <free@plt>
  40176c:	mov    rdi,r14
  40176f:	call   401080 <free@plt>
  401774:	mov    r14,QWORD PTR [r13+0x48]
  401778:	test   r14,r14
  40177b:	je     401837 <exit@plt+0x777>
  401781:	mov    r15,QWORD PTR [r14+0x40]
  401785:	test   r15,r15
  401788:	je     4017d8 <exit@plt+0x718>
  40178a:	mov    rbx,QWORD PTR [r15+0x40]
  40178e:	test   rbx,rbx
  401791:	je     4017ad <exit@plt+0x6ed>
  401793:	mov    rdi,QWORD PTR [rbx+0x40]
  401797:	call   4014e0 <exit@plt+0x420>
  40179c:	mov    rdi,QWORD PTR [rbx+0x48]
  4017a0:	call   4014e0 <exit@plt+0x420>
  4017a5:	mov    rdi,rbx
  4017a8:	call   401080 <free@plt>
  4017ad:	mov    rbx,QWORD PTR [r15+0x48]
  4017b1:	test   rbx,rbx
  4017b4:	je     4017d0 <exit@plt+0x710>
  4017b6:	mov    rdi,QWORD PTR [rbx+0x40]
  4017ba:	call   4014e0 <exit@plt+0x420>
  4017bf:	mov    rdi,QWORD PTR [rbx+0x48]
  4017c3:	call   4014e0 <exit@plt+0x420>
  4017c8:	mov    rdi,rbx
  4017cb:	call   401080 <free@plt>
  4017d0:	mov    rdi,r15
  4017d3:	call   401080 <free@plt>
  4017d8:	mov    r15,QWORD PTR [r14+0x48]
  4017dc:	test   r15,r15
  4017df:	je     40182f <exit@plt+0x76f>
  4017e1:	mov    rbx,QWORD PTR [r15+0x40]
  4017e5:	test   rbx,rbx
  4017e8:	je     401804 <exit@plt+0x744>
  4017ea:	mov    rdi,QWORD PTR [rbx+0x40]
  4017ee:	call   4014e0 <exit@plt+0x420>
  4017f3:	mov    rdi,QWORD PTR [rbx+0x48]
  4017f7:	call   4014e0 <exit@plt+0x420>
  4017fc:	mov    rdi,rbx
  4017ff:	call   401080 <free@plt>
  401804:	mov    rbx,QWORD PTR [r15+0x48]
  401808:	test   rbx,rbx
  40180b:	je     401827 <exit@plt+0x767>
  40180d:	mov    rdi,QWORD PTR [rbx+0x40]
  401811:	call   4014e0 <exit@plt+0x420>
  401816:	mov    rdi,QWORD PTR [rbx+0x48]
  40181a:	call   4014e0 <exit@plt+0x420>
  40181f:	mov    rdi,rbx
  401822:	call   401080 <free@plt>
  401827:	mov    rdi,r15
  40182a:	call   401080 <free@plt>
  40182f:	mov    rdi,r14
  401832:	call   401080 <free@plt>
  401837:	mov    rdi,r13
  40183a:	call   401080 <free@plt>
  40183f:	mov    rdi,r12
  401842:	call   401080 <free@plt>
  401847:	mov    r12,QWORD PTR [rbp+0x48]
  40184b:	test   r12,r12
  40184e:	je     401b94 <exit@plt+0xad4>
  401854:	mov    r13,QWORD PTR [r12+0x40]
  401859:	test   r13,r13
  40185c:	je     4019f0 <exit@plt+0x930>
  401862:	mov    r14,QWORD PTR [r13+0x40]
  401866:	test   r14,r14
  401869:	je     401925 <exit@plt+0x865>
  40186f:	mov    r15,QWORD PTR [r14+0x40]
  401873:	test   r15,r15
  401876:	je     4018c6 <exit@plt+0x806>
  401878:	mov    rbx,QWORD PTR [r15+0x40]
  40187c:	test   rbx,rbx
  40187f:	je     40189b <exit@plt+0x7db>
  401881:	mov    rdi,QWORD PTR [rbx+0x40]
  401885:	call   4014e0 <exit@plt+0x420>
  40188a:	mov    rdi,QWORD PTR [rbx+0x48]
  40188e:	call   4014e0 <exit@plt+0x420>
  401893:	mov    rdi,rbx
  401896:	call   401080 <free@plt>
  40189b:	mov    rbx,QWORD PTR [r15+0x48]
  40189f:	test   rbx,rbx
  4018a2:	je     4018be <exit@plt+0x7fe>
  4018a4:	mov    rdi,QWORD PTR [rbx+0x40]
  4018a8:	call   4014e0 <exit@plt+0x420>
  4018ad:	mov    rdi,QWORD PTR [rbx+0x48]
  4018b1:	call   4014e0 <exit@plt+0x420>
  4018b6:	mov    rdi,rbx
  4018b9:	call   401080 <free@plt>
  4018be:	mov    rdi,r15
  4018c1:	call   401080 <free@plt>
  4018c6:	mov    r15,QWORD PTR [r14+0x48]
  4018ca:	test   r15,r15
  4018cd:	je     40191d <exit@plt+0x85d>
  4018cf:	mov    rbx,QWORD PTR [r15+0x40]
  4018d3:	test   rbx,rbx
  4018d6:	je     4018f2 <exit@plt+0x832>
  4018d8:	mov    rdi,QWORD PTR [rbx+0x40]
  4018dc:	call   4014e0 <exit@plt+0x420>
  4018e1:	mov    rdi,QWORD PTR [rbx+0x48]
  4018e5:	call   4014e0 <exit@plt+0x420>
  4018ea:	mov    rdi,rbx
  4018ed:	call   401080 <free@plt>
  4018f2:	mov    rbx,QWORD PTR [r15+0x48]
  4018f6:	test   rbx,rbx
  4018f9:	je     401915 <exit@plt+0x855>
  4018fb:	mov    rdi,QWORD PTR [rbx+0x40]
  4018ff:	call   4014e0 <exit@plt+0x420>
  401904:	mov    rdi,QWORD PTR [rbx+0x48]
  401908:	call   4014e0 <exit@plt+0x420>
  40190d:	mov    rdi,rbx
  401910:	call   401080 <free@plt>
  401915:	mov    rdi,r15
  401918:	call   401080 <free@plt>
  40191d:	mov    rdi,r14
  401920:	call   401080 <free@plt>
  401925:	mov    r14,QWORD PTR [r13+0x48]
  401929:	test   r14,r14
  40192c:	je     4019e8 <exit@plt+0x928>
  401932:	mov    r15,QWORD PTR [r14+0x40]
  401936:	test   r15,r15
  401939:	je     401989 <exit@plt+0x8c9>
  40193b:	mov    rbx,QWORD PTR [r15+0x40]
  40193f:	test   rbx,rbx
  401942:	je     40195e <exit@plt+0x89e>
  401944:	mov    rdi,QWORD PTR [rbx+0x40]
  401948:	call   4014e0 <exit@plt+0x420>
  40194d:	mov    rdi,QWORD PTR [rbx+0x48]
  401951:	call   4014e0 <exit@plt+0x420>
  401956:	mov    rdi,rbx
  401959:	call   401080 <free@plt>
  40195e:	mov    rbx,QWORD PTR [r15+0x48]
  401962:	test   rbx,rbx
  401965:	je     401981 <exit@plt+0x8c1>
  401967:	mov    rdi,QWORD PTR [rbx+0x40]
  40196b:	call   4014e0 <exit@plt+0x420>
  401970:	mov    rdi,QWORD PTR [rbx+0x48]
  401974:	call   4014e0 <exit@plt+0x420>
  401979:	mov    rdi,rbx
  40197c:	call   401080 <free@plt>
  401981:	mov    rdi,r15
  401984:	call   401080 <free@plt>
  401989:	mov    r15,QWORD PTR [r14+0x48]
  40198d:	test   r15,r15
  401990:	je     4019e0 <exit@plt+0x920>
  401992:	mov    rbx,QWORD PTR [r15+0x40]
  401996:	test   rbx,rbx
  401999:	je     4019b5 <exit@plt+0x8f5>
  40199b:	mov    rdi,QWORD PTR [rbx+0x40]
  40199f:	call   4014e0 <exit@plt+0x420>
  4019a4:	mov    rdi,QWORD PTR [rbx+0x48]
  4019a8:	call   4014e0 <exit@plt+0x420>
