
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40139e:	mov    rax,QWORD PTR [rbp-0x8]
  4013a2:	mov    rax,QWORD PTR [rax+0x10]
  4013a6:	lea    rdx,[rax+0x1]
  4013aa:	mov    rax,QWORD PTR [rbp-0x8]
  4013ae:	mov    QWORD PTR [rax+0x10],rdx
  4013b2:	mov    rax,QWORD PTR [rbp-0x8]
  4013b6:	mov    rdx,QWORD PTR [rax+0x18]
  4013ba:	mov    rax,QWORD PTR [rbp-0x10]
  4013be:	mov    eax,DWORD PTR [rax+0x24]
  4013c1:	mov    eax,eax
  4013c3:	add    rdx,rax
  4013c6:	mov    rax,QWORD PTR [rbp-0x8]
  4013ca:	mov    QWORD PTR [rax+0x18],rdx
  4013ce:	nop
  4013cf:	pop    rbp
  4013d0:	ret    
  4013d1:	endbr64 
  4013d5:	push   rbp
  4013d6:	mov    rbp,rsp
  4013d9:	mov    QWORD PTR [rbp-0x18],rdi
  4013dd:	mov    DWORD PTR [rbp-0x1c],esi
  4013e0:	mov    rax,QWORD PTR [rbp-0x18]
  4013e4:	mov    rax,QWORD PTR [rax]
  4013e7:	mov    QWORD PTR [rbp-0x8],rax
  4013eb:	jmp    40140a <exit@plt+0x30a>
  4013ed:	mov    rax,QWORD PTR [rbp-0x8]
  4013f1:	mov    eax,DWORD PTR [rax]
  4013f3:	cmp    DWORD PTR [rbp-0x1c],eax
  4013f6:	jne    4013fe <exit@plt+0x2fe>
  4013f8:	mov    rax,QWORD PTR [rbp-0x8]
  4013fc:	jmp    401416 <exit@plt+0x316>
  4013fe:	mov    rax,QWORD PTR [rbp-0x8]
  401402:	mov    rax,QWORD PTR [rax+0x30]
  401406:	mov    QWORD PTR [rbp-0x8],rax
  40140a:	cmp    QWORD PTR [rbp-0x8],0x0
  40140f:	jne    4013ed <exit@plt+0x2ed>
  401411:	mov    eax,0x0
  401416:	pop    rbp
  401417:	ret    
  401418:	endbr64 
  40141c:	push   rbp
  40141d:	mov    rbp,rsp
  401420:	sub    rsp,0x30
  401424:	mov    QWORD PTR [rbp-0x28],rdi
  401428:	mov    QWORD PTR [rbp-0x30],rsi
  40142c:	mov    rax,QWORD PTR [rbp-0x28]
  401430:	mov    QWORD PTR [rbp-0x10],rax
  401434:	mov    DWORD PTR [rbp-0x14],0x0
  40143b:	jmp    4014c3 <exit@plt+0x3c3>
  401440:	mov    rax,QWORD PTR [rbp-0x10]
  401444:	mov    rax,QWORD PTR [rax]
  401447:	mov    QWORD PTR [rbp-0x8],rax
  40144b:	mov    rax,QWORD PTR [rbp-0x8]
  40144f:	lea    rdx,[rax+0x18]
  401453:	mov    rax,QWORD PTR [rbp-0x30]
  401457:	mov    rsi,rax
  40145a:	mov    rdi,rdx
  40145d:	call   4010f0 <strcmp@plt>
  401462:	test   eax,eax
  401464:	jne    4014b7 <exit@plt+0x3b7>
  401466:	mov    rax,QWORD PTR [rbp-0x8]
  40146a:	mov    rdx,QWORD PTR [rax+0x30]
  40146e:	mov    rax,QWORD PTR [rbp-0x10]
  401472:	mov    QWORD PTR [rax],rdx
  401475:	mov    rax,QWORD PTR [rbp-0x28]
  401479:	mov    rax,QWORD PTR [rax+0x10]
  40147d:	lea    rdx,[rax-0x1]
  401481:	mov    rax,QWORD PTR [rbp-0x28]
  401485:	mov    QWORD PTR [rax+0x10],rdx
  401489:	mov    rax,QWORD PTR [rbp-0x28]
  40148d:	mov    rdx,QWORD PTR [rax+0x18]
  401491:	mov    rax,QWORD PTR [rbp-0x8]
  401495:	mov    eax,DWORD PTR [rax+0x24]
  401498:	mov    eax,eax
  40149a:	sub    rdx,rax
  40149d:	mov    rax,QWORD PTR [rbp-0x28]
  4014a1:	mov    QWORD PTR [rax+0x18],rdx
  4014a5:	mov    rax,QWORD PTR [rbp-0x8]
  4014a9:	mov    rdi,rax
  4014ac:	call   4010a0 <free@plt>
  4014b1:	add    DWORD PTR [rbp-0x14],0x1
  4014b5:	jmp    4014c3 <exit@plt+0x3c3>
  4014b7:	mov    rax,QWORD PTR [rbp-0x8]
  4014bb:	add    rax,0x30
  4014bf:	mov    QWORD PTR [rbp-0x10],rax
  4014c3:	mov    rax,QWORD PTR [rbp-0x10]
  4014c7:	mov    rax,QWORD PTR [rax]
  4014ca:	test   rax,rax
  4014cd:	jne    401440 <exit@plt+0x340>
  4014d3:	mov    rax,QWORD PTR [rbp-0x28]
  4014d7:	mov    QWORD PTR [rax+0x8],0x0
  4014df:	mov    rax,QWORD PTR [rbp-0x28]
  4014e3:	mov    QWORD PTR [rbp-0x10],rax
  4014e7:	jmp    401507 <exit@plt+0x407>
  4014e9:	mov    rax,QWORD PTR [rbp-0x10]
  4014ed:	mov    rdx,QWORD PTR [rax]
  4014f0:	mov    rax,QWORD PTR [rbp-0x28]
  4014f4:	mov    QWORD PTR [rax+0x8],rdx
  4014f8:	mov    rax,QWORD PTR [rbp-0x10]
  4014fc:	mov    rax,QWORD PTR [rax]
  4014ff:	add    rax,0x30
  401503:	mov    QWORD PTR [rbp-0x10],rax
  401507:	mov    rax,QWORD PTR [rbp-0x10]
  40150b:	mov    rax,QWORD PTR [rax]
  40150e:	test   rax,rax
  401511:	jne    4014e9 <exit@plt+0x3e9>
  401513:	mov    eax,DWORD PTR [rbp-0x14]
  401516:	leave  
  401517:	ret    
  401518:	endbr64 
  40151c:	push   rbp
  40151d:	mov    rbp,rsp
  401520:	mov    QWORD PTR [rbp-0x28],rdi
  401524:	mov    QWORD PTR [rbp-0x18],0x0
  40152c:	mov    rax,QWORD PTR [rbp-0x28]
  401530:	mov    rax,QWORD PTR [rax]
  401533:	mov    QWORD PTR [rbp-0x10],rax
  401537:	mov    rax,QWORD PTR [rbp-0x28]
  40153b:	mov    rdx,QWORD PTR [rax]
  40153e:	mov    rax,QWORD PTR [rbp-0x28]
  401542:	mov    QWORD PTR [rax+0x8],rdx
  401546:	jmp    401570 <exit@plt+0x470>
  401548:	mov    rax,QWORD PTR [rbp-0x10]
  40154c:	mov    rax,QWORD PTR [rax+0x30]
  401550:	mov    QWORD PTR [rbp-0x8],rax
  401554:	mov    rax,QWORD PTR [rbp-0x10]
  401558:	mov    rdx,QWORD PTR [rbp-0x18]
  40155c:	mov    QWORD PTR [rax+0x30],rdx
  401560:	mov    rax,QWORD PTR [rbp-0x10]
  401564:	mov    QWORD PTR [rbp-0x18],rax
  401568:	mov    rax,QWORD PTR [rbp-0x8]
  40156c:	mov    QWORD PTR [rbp-0x10],rax
  401570:	cmp    QWORD PTR [rbp-0x10],0x0
  401575:	jne    401548 <exit@plt+0x448>
  401577:	mov    rax,QWORD PTR [rbp-0x28]
  40157b:	mov    rdx,QWORD PTR [rbp-0x18]
  40157f:	mov    QWORD PTR [rax],rdx
  401582:	nop
  401583:	pop    rbp
  401584:	ret    
  401585:	endbr64 
  401589:	push   rbp
  40158a:	mov    rbp,rsp
  40158d:	sub    rsp,0x60
  401591:	mov    QWORD PTR [rbp-0x58],rdi
  401595:	mov    QWORD PTR [rbp-0x60],rsi
  401599:	mov    rax,QWORD PTR fs:0x28
  4015a2:	mov    QWORD PTR [rbp-0x8],rax
  4015a6:	xor    eax,eax
  4015a8:	lea    rax,[rbp-0x40]
  4015ac:	mov    QWORD PTR [rbp-0x48],rax
  4015b0:	mov    QWORD PTR [rbp-0x10],0x0
  4015b8:	jmp    40160a <exit@plt+0x50a>
  4015ba:	mov    rax,QWORD PTR [rbp-0x58]
  4015be:	mov    edx,DWORD PTR [rax+0x24]
  4015c1:	mov    rax,QWORD PTR [rbp-0x60]
  4015c5:	mov    eax,DWORD PTR [rax+0x24]
  4015c8:	cmp    edx,eax
  4015ca:	jb     4015e6 <exit@plt+0x4e6>
  4015cc:	mov    rax,QWORD PTR [rbp-0x48]
  4015d0:	mov    rdx,QWORD PTR [rbp-0x58]
  4015d4:	mov    QWORD PTR [rax+0x30],rdx
  4015d8:	mov    rax,QWORD PTR [rbp-0x58]
  4015dc:	mov    rax,QWORD PTR [rax+0x30]
  4015e0:	mov    QWORD PTR [rbp-0x58],rax
  4015e4:	jmp    4015fe <exit@plt+0x4fe>
  4015e6:	mov    rax,QWORD PTR [rbp-0x48]
  4015ea:	mov    rdx,QWORD PTR [rbp-0x60]
  4015ee:	mov    QWORD PTR [rax+0x30],rdx
  4015f2:	mov    rax,QWORD PTR [rbp-0x60]
  4015f6:	mov    rax,QWORD PTR [rax+0x30]
  4015fa:	mov    QWORD PTR [rbp-0x60],rax
  4015fe:	mov    rax,QWORD PTR [rbp-0x48]
  401602:	mov    rax,QWORD PTR [rax+0x30]
  401606:	mov    QWORD PTR [rbp-0x48],rax
  40160a:	cmp    QWORD PTR [rbp-0x58],0x0
  40160f:	je     401618 <exit@plt+0x518>
  401611:	cmp    QWORD PTR [rbp-0x60],0x0
  401616:	jne    4015ba <exit@plt+0x4ba>
  401618:	cmp    QWORD PTR [rbp-0x58],0x0
  40161d:	je     401625 <exit@plt+0x525>
  40161f:	mov    rax,QWORD PTR [rbp-0x58]
  401623:	jmp    401629 <exit@plt+0x529>
  401625:	mov    rax,QWORD PTR [rbp-0x60]
  401629:	mov    rdx,QWORD PTR [rbp-0x48]
  40162d:	mov    QWORD PTR [rdx+0x30],rax
  401631:	mov    rax,QWORD PTR [rbp-0x10]
  401635:	mov    rdx,QWORD PTR [rbp-0x8]
  401639:	sub    rdx,QWORD PTR fs:0x28
  401642:	je     401649 <exit@plt+0x549>
  401644:	call   4010c0 <__stack_chk_fail@plt>
  401649:	leave  
  40164a:	ret    
  40164b:	endbr64 
  40164f:	push   rbp
  401650:	mov    rbp,rsp
  401653:	push   rbx
  401654:	sub    rsp,0x38
  401658:	mov    QWORD PTR [rbp-0x38],rdi
  40165c:	cmp    QWORD PTR [rbp-0x38],0x0
  401661:	je     401670 <exit@plt+0x570>
  401663:	mov    rax,QWORD PTR [rbp-0x38]
  401667:	mov    rax,QWORD PTR [rax+0x30]
  40166b:	test   rax,rax
  40166e:	jne    401679 <exit@plt+0x579>
  401670:	mov    rax,QWORD PTR [rbp-0x38]
  401674:	jmp    4016fd <exit@plt+0x5fd>
  401679:	mov    rax,QWORD PTR [rbp-0x38]
  40167d:	mov    QWORD PTR [rbp-0x28],rax
  401681:	mov    rax,QWORD PTR [rbp-0x38]
  401685:	mov    rax,QWORD PTR [rax+0x30]
  401689:	mov    QWORD PTR [rbp-0x20],rax
  40168d:	jmp    4016ab <exit@plt+0x5ab>
  40168f:	mov    rax,QWORD PTR [rbp-0x28]
  401693:	mov    rax,QWORD PTR [rax+0x30]
  401697:	mov    QWORD PTR [rbp-0x28],rax
  40169b:	mov    rax,QWORD PTR [rbp-0x20]
  40169f:	mov    rax,QWORD PTR [rax+0x30]
  4016a3:	mov    rax,QWORD PTR [rax+0x30]
  4016a7:	mov    QWORD PTR [rbp-0x20],rax
  4016ab:	cmp    QWORD PTR [rbp-0x20],0x0
  4016b0:	je     4016bf <exit@plt+0x5bf>
  4016b2:	mov    rax,QWORD PTR [rbp-0x20]
  4016b6:	mov    rax,QWORD PTR [rax+0x30]
  4016ba:	test   rax,rax
  4016bd:	jne    40168f <exit@plt+0x58f>
  4016bf:	mov    rax,QWORD PTR [rbp-0x28]
  4016c3:	mov    rax,QWORD PTR [rax+0x30]
  4016c7:	mov    QWORD PTR [rbp-0x18],rax
  4016cb:	mov    rax,QWORD PTR [rbp-0x28]
  4016cf:	mov    QWORD PTR [rax+0x30],0x0
  4016d7:	mov    rax,QWORD PTR [rbp-0x18]
  4016db:	mov    rdi,rax
  4016de:	call   40164b <exit@plt+0x54b>
  4016e3:	mov    rbx,rax
  4016e6:	mov    rax,QWORD PTR [rbp-0x38]
  4016ea:	mov    rdi,rax
  4016ed:	call   40164b <exit@plt+0x54b>
  4016f2:	mov    rsi,rbx
  4016f5:	mov    rdi,rax
  4016f8:	call   401585 <exit@plt+0x485>
  4016fd:	mov    rbx,QWORD PTR [rbp-0x8]
  401701:	leave  
  401702:	ret    
  401703:	endbr64 
  401707:	push   rbp
  401708:	mov    rbp,rsp
  40170b:	sub    rsp,0x20
  40170f:	mov    QWORD PTR [rbp-0x18],rdi
  401713:	mov    rax,QWORD PTR [rbp-0x18]
  401717:	mov    rax,QWORD PTR [rax]
  40171a:	mov    rdi,rax
  40171d:	call   40164b <exit@plt+0x54b>
  401722:	mov    rdx,QWORD PTR [rbp-0x18]
  401726:	mov    QWORD PTR [rdx],rax
  401729:	mov    rax,QWORD PTR [rbp-0x18]
  40172d:	mov    rax,QWORD PTR [rax]
  401730:	mov    QWORD PTR [rbp-0x8],rax
  401734:	jmp    401742 <exit@plt+0x642>
  401736:	mov    rax,QWORD PTR [rbp-0x8]
  40173a:	mov    rax,QWORD PTR [rax+0x30]
  40173e:	mov    QWORD PTR [rbp-0x8],rax
  401742:	cmp    QWORD PTR [rbp-0x8],0x0
  401747:	je     401756 <exit@plt+0x656>
  401749:	mov    rax,QWORD PTR [rbp-0x8]
  40174d:	mov    rax,QWORD PTR [rax+0x30]
  401751:	test   rax,rax
  401754:	jne    401736 <exit@plt+0x636>
  401756:	mov    rax,QWORD PTR [rbp-0x18]
  40175a:	mov    rdx,QWORD PTR [rbp-0x8]
  40175e:	mov    QWORD PTR [rax+0x8],rdx
  401762:	nop
  401763:	leave  
  401764:	ret    
  401765:	endbr64 
  401769:	push   rbp
  40176a:	mov    rbp,rsp
  40176d:	sub    rsp,0x20
  401771:	mov    QWORD PTR [rbp-0x18],rdi
  401775:	mov    QWORD PTR [rbp-0x20],rsi
  401779:	mov    rax,QWORD PTR [rbp-0x18]
  40177d:	mov    rdx,QWORD PTR [rax+0x18]
  401781:	mov    rax,QWORD PTR [rbp-0x18]
  401785:	mov    rax,QWORD PTR [rax+0x10]
  401789:	mov    rsi,rax
  40178c:	mov    edi,0x402004
  401791:	mov    eax,0x0
  401796:	call   4010d0 <printf@plt>
  40179b:	mov    rax,QWORD PTR [rbp-0x18]
  40179f:	mov    rax,QWORD PTR [rax]
  4017a2:	mov    QWORD PTR [rbp-0x8],rax
  4017a6:	jmp    4017f3 <exit@plt+0x6f3>
  4017a8:	mov    rax,QWORD PTR [rbp-0x8]
  4017ac:	movzx  eax,WORD PTR [rax+0x28]
  4017b0:	movzx  edi,ax
  4017b3:	mov    rax,QWORD PTR [rbp-0x8]
  4017b7:	mov    esi,DWORD PTR [rax+0x24]
  4017ba:	mov    rax,QWORD PTR [rbp-0x8]
  4017be:	lea    rcx,[rax+0x18]
  4017c2:	mov    rax,QWORD PTR [rbp-0x8]
  4017c6:	lea    rdx,[rax+0x4]
  4017ca:	mov    rax,QWORD PTR [rbp-0x8]
  4017ce:	mov    eax,DWORD PTR [rax]
  4017d0:	mov    r9d,edi
  4017d3:	mov    r8d,esi
  4017d6:	mov    esi,eax
  4017d8:	mov    edi,0x40200e
  4017dd:	mov    eax,0x0
  4017e2:	call   4010d0 <printf@plt>
  4017e7:	mov    rax,QWORD PTR [rbp-0x8]
  4017eb:	mov    rax,QWORD PTR [rax+0x30]
  4017ef:	mov    QWORD PTR [rbp-0x8],rax
  4017f3:	cmp    QWORD PTR [rbp-0x8],0x0
  4017f8:	jne    4017a8 <exit@plt+0x6a8>
  4017fa:	mov    rax,QWORD PTR [rbp-0x18]
  4017fe:	mov    rax,QWORD PTR [rax+0x8]
  401802:	test   rax,rax
  401805:	je     401813 <exit@plt+0x713>
  401807:	mov    rax,QWORD PTR [rbp-0x18]
  40180b:	mov    rax,QWORD PTR [rax+0x8]
  40180f:	mov    edx,DWORD PTR [rax]
  401811:	jmp    401818 <exit@plt+0x718>
  401813:	mov    edx,0x0
  401818:	mov    rax,QWORD PTR [rbp-0x18]
  40181c:	mov    rax,QWORD PTR [rax]
  40181f:	test   rax,rax
  401822:	je     40182f <exit@plt+0x72f>
  401824:	mov    rax,QWORD PTR [rbp-0x18]
  401828:	mov    rax,QWORD PTR [rax]
  40182b:	mov    eax,DWORD PTR [rax]
  40182d:	jmp    401834 <exit@plt+0x734>
  40182f:	mov    eax,0x0
  401834:	mov    esi,eax
  401836:	mov    edi,0x40201e
  40183b:	mov    eax,0x0
  401840:	call   4010d0 <printf@plt>
  401845:	nop
  401846:	leave  
  401847:	ret    
  401848:	endbr64 
  40184c:	push   rbp
  40184d:	mov    rbp,rsp
  401850:	sub    rsp,0x20
  401854:	mov    QWORD PTR [rbp-0x18],rdi
  401858:	mov    rax,QWORD PTR [rbp-0x18]
  40185c:	mov    rax,QWORD PTR [rax]
  40185f:	mov    QWORD PTR [rbp-0x10],rax
  401863:	jmp    401885 <exit@plt+0x785>
  401865:	mov    rax,QWORD PTR [rbp-0x10]
  401869:	mov    rax,QWORD PTR [rax+0x30]
  40186d:	mov    QWORD PTR [rbp-0x8],rax
  401871:	mov    rax,QWORD PTR [rbp-0x10]
  401875:	mov    rdi,rax
  401878:	call   4010a0 <free@plt>
  40187d:	mov    rax,QWORD PTR [rbp-0x8]
